09/11 10:16:00 FINE sim.Admin|Log for simulation 11 started
09/11 10:18:00 FINE agents.DemandAgent|Day 12 :Reporting campaign auction results... CampaignImpl [id=706693703, reachImps=3816, dayStart=13, dayEnd=17, targetSegment=[LOW_INCOME, YOUNG], videoCoef=2.437217995491018, mobileCoef=1.525914823866877, budgetMillis=3663, advertiser=DummyAdnetwork-7]
09/11 10:18:00 FINE agents.DemandAgent|Day 12 :Reporting UCS auction results... DummyAdnetwork-5[efday=12, level=1.0, price=0.16151964046215472] DummyAdnetwork-4[efday=12, level=0.6561000000000001, price=0.07269836062407115] DummyAdnetwork-3[efday=12, level=0.81, price=0.12619395790351695] adv1[efday=12, level=0.47829690000000014, price=0.0] DummyAdnetwork-2[efday=12, level=0.5314410000000002, price=0.0] DummyAdnetwork-7[efday=12, level=0.9, price=0.14074457099736917] DummyAdnetwork-6[efday=12, level=0.5904900000000002, price=0.06534404204167925] DummyAdnetwork[efday=12, level=0.7290000000000001, price=0.09300994765742075] 
09/11 10:18:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3cafe3f0 event: tau.tac.adx.messages.UserClassificationServiceNotification@70254c11
09/11 10:18:00 INFO agents.DemandAgent|Day 12 :Notifying new campaign opportunity: CampaignImpl [id=1961050617, reachImps=7920, dayStart=14, dayEnd=18, targetSegment=[LOW_INCOME, YOUNG, FEMALE], videoCoef=2.456541846349943, mobileCoef=1.648730399662757, budgetMillis=0, advertiser=null]
09/11 10:18:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
09/11 10:18:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
09/11 10:18:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
09/11 10:18:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
09/11 10:18:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
09/11 10:18:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 10:18:00 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 10:18:00 SEVERE demand.CampaignImpl|Campaign #1451283610 impressed while over limit. Current cost: 0.0 Budget limit: 0.19
09/11 10:18:00 SEVERE agents.DemandAgent|Day 12 :Campaign limit expired Impressed while over limit: 1451283610, daily limit was: 1440, 0.19 values are: 1440.8216758578012, 0.0, total limit was: 2147483647, Infinity total values are: 0.01440.8216758578012, 0.00.0
09/11 10:18:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1451283610, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
09/11 10:18:00 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 571
09/11 10:18:00 INFO sim.Simulation|***** START OF TIME 12 COMPLETE *****
09/11 10:18:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.10149792010215651 Cmp ID: 1961050617 Cmp Bid: 1402
09/11 10:18:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.12052144920116081 Cmp ID: 1961050617 Cmp Bid: 4713
09/11 10:18:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.10852273456131914 Cmp ID: 1961050617 Cmp Bid: 4577
09/11 10:18:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.17770987372853647 Cmp ID: 1961050617 Cmp Bid: 3294
09/11 10:18:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.11872035007338062 Cmp ID: 1961050617 Cmp Bid: 6767
09/11 10:18:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.16473532238259905 Cmp ID: 1961050617 Cmp Bid: 6611
09/11 10:18:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.13167375178344248 Cmp ID: 1961050617 Cmp Bid: 6774
09/11 10:18:10 INFO sim.Simulation|***** START OF TIME 13 *****
09/11 10:18:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #204442455 at price 2.272
09/11 10:18:10 INFO demand.CampaignImpl|Applied daily limit for campaign #204442455 at price 2.272
09/11 10:18:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #706693703 at price 3.663
09/11 10:18:10 INFO demand.CampaignImpl|Applied daily limit for campaign #706693703 at price 3.663
09/11 10:18:10 INFO agents.DemandAgent|Day 13 : Auction pending campaign: CampaignImpl [id=1961050617, reachImps=7920, dayStart=14, dayEnd=18, targetSegment=[LOW_INCOME, YOUNG, FEMALE], videoCoef=2.456541846349943, mobileCoef=1.648730399662757, budgetMillis=0, advertiser=null]
09/11 10:18:10 INFO demand.CampaignImpl|Campaign 937971933 ended for advertiser DummyAdnetwork-3. Stats CampaignStats [tartgetedImps=1192.5604397111708, otherImps=0.0, cost=0.0] Reach 1192 ERR 1.000430841005948 Budget 0.413 Revenue 0.4131779373354565
09/11 10:18:10 INFO demand.CampaignImpl|Campaign 59770199 ended for advertiser DummyAdnetwork-2. Stats CampaignStats [tartgetedImps=16730.023197319806, otherImps=0.0, cost=0.0] Reach 11180 ERR 1.2282908410060682 Budget 3.528 Revenue 4.333410087069408
09/11 10:18:10 FINE agents.DemandAgent|Day 13 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1807119017682635DummyAdnetwork-4: 1.184031479962771DummyAdnetwork-3: 1.0751480379655303adv1: 0.4DummyAdnetwork-2: 0.9796388944756044DummyAdnetwork-7: 1.2278792020887686DummyAdnetwork-6: 1.173662006625178DummyAdnetwork: 1.1400450720360387
09/11 10:18:10 FINE agents.DemandAgent|Day 13 :Reporting campaign auction results... CampaignImpl [id=1961050617, reachImps=7920, dayStart=14, dayEnd=18, targetSegment=[LOW_INCOME, YOUNG, FEMALE], videoCoef=2.456541846349943, mobileCoef=1.648730399662757, budgetMillis=3171, advertiser=DummyAdnetwork]
09/11 10:18:10 FINE agents.DemandAgent|Day 13 :Reporting UCS auction results... DummyAdnetwork-5[efday=13, level=0.6561000000000001, price=0.0943829548630017] DummyAdnetwork-4[efday=13, level=0.5314410000000002, price=0.0] DummyAdnetwork-3[efday=13, level=0.9, price=0.13393481937247534] adv1[efday=13, level=0.47829690000000014, price=0.0] DummyAdnetwork-2[efday=13, level=0.5904900000000002, price=0.06041351031466354] DummyAdnetwork-7[efday=13, level=1.0, price=0.15699753789529142] DummyAdnetwork-6[efday=13, level=0.7290000000000001, price=0.10567275851914457] DummyAdnetwork[efday=13, level=0.81, price=0.12045956874999184] 
09/11 10:18:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3cafe3f0 event: tau.tac.adx.messages.UserClassificationServiceNotification@5c84cfa
09/11 10:18:10 INFO agents.DemandAgent|Day 13 :Notifying new campaign opportunity: CampaignImpl [id=1607978390, reachImps=4196, dayStart=15, dayEnd=19, targetSegment=[LOW_INCOME, OLD], videoCoef=2.752546148368097, mobileCoef=1.8698975495517802, budgetMillis=0, advertiser=null]
09/11 10:18:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
09/11 10:18:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
09/11 10:18:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
09/11 10:18:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
09/11 10:18:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
09/11 10:18:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 10:18:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 10:18:10 SEVERE demand.CampaignImpl|Campaign #706693703 impressed while over limit. Current cost: 0.0 Budget limit: 3.663
09/11 10:18:10 SEVERE agents.DemandAgent|Day 13 :Campaign limit expired Impressed while over limit: 706693703, daily limit was: 3816, 3.663 values are: 3817.158819695782, 0.0, total limit was: 2147483647, Infinity total values are: 0.03817.158819695782, 0.00.0
09/11 10:18:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=706693703, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
09/11 10:18:10 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 633
09/11 10:18:10 INFO sim.Simulation|***** START OF TIME 13 COMPLETE *****
09/11 10:18:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.11964361292357022 Cmp ID: 1607978390 Cmp Bid: 267
09/11 10:18:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.11617190627418122 Cmp ID: 1607978390 Cmp Bid: 2350
09/11 10:18:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1849415653019127 Cmp ID: 1607978390 Cmp Bid: 3442
09/11 10:18:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.18928373448426433 Cmp ID: 1607978390 Cmp Bid: 1081
09/11 10:18:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.17853611157852844 Cmp ID: 1607978390 Cmp Bid: 1724
09/11 10:18:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.150931611456387 Cmp ID: 1607978390 Cmp Bid: 1240
09/11 10:18:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1455484907222096 Cmp ID: 1607978390 Cmp Bid: 1474
09/11 10:18:20 INFO sim.Simulation|***** START OF TIME 14 *****
09/11 10:18:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1961050617 at price 3.171
09/11 10:18:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1961050617 at price 3.171
09/11 10:18:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #204442455 at price 2.272
09/11 10:18:20 INFO demand.CampaignImpl|Applied daily limit for campaign #204442455 at price 2.272
09/11 10:18:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #706693703 at price 3.663
09/11 10:18:20 INFO demand.CampaignImpl|Applied daily limit for campaign #706693703 at price 3.663
09/11 10:18:20 INFO agents.DemandAgent|Day 14 : Auction pending campaign: CampaignImpl [id=1607978390, reachImps=4196, dayStart=15, dayEnd=19, targetSegment=[LOW_INCOME, OLD], videoCoef=2.752546148368097, mobileCoef=1.8698975495517802, budgetMillis=0, advertiser=null]
09/11 10:18:20 FINE agents.DemandAgent|Day 14 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1807119017682635DummyAdnetwork-4: 1.184031479962771DummyAdnetwork-3: 1.0751480379655303adv1: 0.4DummyAdnetwork-2: 0.9796388944756044DummyAdnetwork-7: 1.2278792020887686DummyAdnetwork-6: 1.173662006625178DummyAdnetwork: 1.1400450720360387
09/11 10:18:20 FINE agents.DemandAgent|Day 14 :Reporting campaign auction results... CampaignImpl [id=1607978390, reachImps=4196, dayStart=15, dayEnd=19, targetSegment=[LOW_INCOME, OLD], videoCoef=2.752546148368097, mobileCoef=1.8698975495517802, budgetMillis=1474, advertiser=DummyAdnetwork-7]
09/11 10:18:20 FINE agents.DemandAgent|Day 14 :Reporting UCS auction results... DummyAdnetwork-5[efday=14, level=0.6561000000000001, price=0.07120176614568151] DummyAdnetwork-4[efday=14, level=1.0, price=0.16473532238259905] DummyAdnetwork-3[efday=14, level=0.5904900000000002, price=0.05993350684112242] adv1[efday=14, level=0.47829690000000014, price=0.0] DummyAdnetwork-2[efday=14, level=0.7290000000000001, price=0.08654713520349448] DummyAdnetwork-7[efday=14, level=0.81, price=0.09762237385294026] DummyAdnetwork-6[efday=14, level=0.9, price=0.11850637660509823] DummyAdnetwork[efday=14, level=0.5314410000000002, price=0.0] 
09/11 10:18:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3cafe3f0 event: tau.tac.adx.messages.UserClassificationServiceNotification@667ea996
09/11 10:18:20 INFO agents.DemandAgent|Day 14 :Notifying new campaign opportunity: CampaignImpl [id=563512895, reachImps=7020, dayStart=16, dayEnd=20, targetSegment=[OLD, FEMALE], videoCoef=2.2971199846753443, mobileCoef=1.6849233362260967, budgetMillis=0, advertiser=null]
09/11 10:18:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
09/11 10:18:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
09/11 10:18:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
09/11 10:18:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
09/11 10:18:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
09/11 10:18:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 10:18:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 10:18:20 SEVERE demand.CampaignImpl|Campaign #706693703 impressed while over limit. Current cost: 3.663137896517089 Budget limit: 3.663
09/11 10:18:20 SEVERE agents.DemandAgent|Day 14 :Campaign limit expired Impressed while over limit: 706693703, daily limit was: 3816, 3.663 values are: 3001.601042091142, 3.663137896517089, total limit was: 2147483647, Infinity total values are: 3817.1588196957823001.601042091142, 0.03.663137896517089
09/11 10:18:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=706693703, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
09/11 10:18:20 SEVERE demand.CampaignImpl|Campaign #204442455 impressed while over limit. Current cost: 0.0 Budget limit: 2.272
09/11 10:18:20 SEVERE agents.DemandAgent|Day 14 :Campaign limit expired Impressed while over limit: 204442455, daily limit was: 800, 2.272 values are: 801.294717522246, 0.0, total limit was: 2147483647, Infinity total values are: 5295.813338283204801.294717522246, 0.00.0
09/11 10:18:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=204442455, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
09/11 10:18:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 618
09/11 10:18:20 INFO sim.Simulation|***** START OF TIME 14 COMPLETE *****
09/11 10:18:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.13657975208186873 Cmp ID: 563512895 Cmp Bid: 2229
09/11 10:18:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.19182140786896212 Cmp ID: 563512895 Cmp Bid: 2736
09/11 10:18:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.13678201244176497 Cmp ID: 563512895 Cmp Bid: 2411
09/11 10:18:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.17153625744120515 Cmp ID: 563512895 Cmp Bid: 512
09/11 10:18:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.19887584855238166 Cmp ID: 563512895 Cmp Bid: 2539
09/11 10:18:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1532156825439125 Cmp ID: 563512895 Cmp Bid: 398
09/11 10:18:20 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.14604918152069493 Cmp ID: 563512895 Cmp Bid: 5150
09/11 10:18:30 INFO sim.Simulation|***** START OF TIME 15 *****
09/11 10:18:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1961050617 at price 3.171
09/11 10:18:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1961050617 at price 3.171
09/11 10:18:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1607978390 at price 1.474
09/11 10:18:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1607978390 at price 1.474
09/11 10:18:30 INFO agents.DemandAgent|Day 15 : Auction pending campaign: CampaignImpl [id=563512895, reachImps=7020, dayStart=16, dayEnd=20, targetSegment=[OLD, FEMALE], videoCoef=2.2971199846753443, mobileCoef=1.6849233362260967, budgetMillis=0, advertiser=null]
09/11 10:18:30 INFO demand.CampaignImpl|Campaign 1451283610 ended for advertiser DummyAdnetwork-7. Stats CampaignStats [tartgetedImps=1440.8216758578012, otherImps=0.0, cost=0.0] Reach 1440 ERR 1.0005310683698228 Budget 0.19 Revenue 0.19010090299026633
09/11 10:18:30 FINE agents.DemandAgent|Day 15 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1807119017682635DummyAdnetwork-4: 1.184031479962771DummyAdnetwork-3: 1.0751480379655303adv1: 0.4DummyAdnetwork-2: 0.9796388944756044DummyAdnetwork-7: 1.091470321857401DummyAdnetwork-6: 1.173662006625178DummyAdnetwork: 1.1400450720360387
09/11 10:18:30 FINE agents.DemandAgent|Day 15 :Reporting campaign auction results... CampaignImpl [id=563512895, reachImps=7020, dayStart=16, dayEnd=20, targetSegment=[OLD, FEMALE], videoCoef=2.2971199846753443, mobileCoef=1.6849233362260967, budgetMillis=2451, advertiser=DummyAdnetwork]
09/11 10:18:30 FINE agents.DemandAgent|Day 15 :Reporting UCS auction results... DummyAdnetwork-5[efday=15, level=0.81, price=0.12225460527967348] DummyAdnetwork-4[efday=15, level=1.0, price=0.1849415653019127] DummyAdnetwork-3[efday=15, level=0.9, price=0.1606825004206756] adv1[efday=15, level=0.47829690000000014, price=0.0] DummyAdnetwork-2[efday=15, level=0.5314410000000002, price=0.0] DummyAdnetwork-7[efday=15, level=0.6561000000000001, price=0.07849817443915444] DummyAdnetwork-6[efday=15, level=0.7290000000000001, price=0.10610484973649081] DummyAdnetwork[efday=15, level=0.5904900000000002, price=0.0685983489358413] 
09/11 10:18:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3cafe3f0 event: tau.tac.adx.messages.UserClassificationServiceNotification@4f3cf2ac
09/11 10:18:30 INFO agents.DemandAgent|Day 15 :Notifying new campaign opportunity: CampaignImpl [id=1519264266, reachImps=35048, dayStart=17, dayEnd=26, targetSegment=[LOW_INCOME, FEMALE], videoCoef=2.046705697959915, mobileCoef=1.6680895089170398, budgetMillis=0, advertiser=null]
09/11 10:18:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
09/11 10:18:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
09/11 10:18:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
09/11 10:18:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
09/11 10:18:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
09/11 10:18:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 10:18:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 10:18:30 SEVERE demand.CampaignImpl|Campaign #1607978390 impressed while over limit. Current cost: 1.4765646138657527 Budget limit: 1.474
09/11 10:18:30 SEVERE agents.DemandAgent|Day 15 :Campaign limit expired Impressed while over limit: 1607978390, daily limit was: 4196, 1.474 values are: 3468.6973984778747, 1.4765646138657527, total limit was: 2147483647, Infinity total values are: 0.03468.6973984778747, 0.01.4765646138657527
09/11 10:18:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1607978390, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
09/11 10:18:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 592
09/11 10:18:30 INFO sim.Simulation|***** START OF TIME 15 COMPLETE *****
09/11 10:18:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.186993656654118 Cmp ID: 1519264266 Cmp Bid: 10862
09/11 10:18:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.17019520557381645 Cmp ID: 1519264266 Cmp Bid: 30942
09/11 10:18:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.12587801038692767 Cmp ID: 1519264266 Cmp Bid: 15920
09/11 10:18:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.18965058051044814 Cmp ID: 1519264266 Cmp Bid: 16738
09/11 10:18:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.15617275750151116 Cmp ID: 1519264266 Cmp Bid: 18759
09/11 10:18:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.14168149295687577 Cmp ID: 1519264266 Cmp Bid: 29679
09/11 10:18:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1294443308336963 Cmp ID: 1519264266 Cmp Bid: 29461
09/11 10:18:40 INFO sim.Simulation|***** START OF TIME 16 *****
09/11 10:18:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #563512895 at price 2.451
09/11 10:18:40 INFO demand.CampaignImpl|Applied daily limit for campaign #563512895 at price 2.451
09/11 10:18:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1607978390 at price 1.474
09/11 10:18:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1607978390 at price 1.474
09/11 10:18:40 INFO agents.DemandAgent|Day 16 : Auction pending campaign: CampaignImpl [id=1519264266, reachImps=35048, dayStart=17, dayEnd=26, targetSegment=[LOW_INCOME, FEMALE], videoCoef=2.046705697959915, mobileCoef=1.6680895089170398, budgetMillis=0, advertiser=null]
09/11 10:18:40 FINE agents.DemandAgent|Day 16 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1807119017682635DummyAdnetwork-4: 1.184031479962771DummyAdnetwork-3: 1.0751480379655303adv1: 0.4DummyAdnetwork-2: 0.9796388944756044DummyAdnetwork-7: 1.091470321857401DummyAdnetwork-6: 1.173662006625178DummyAdnetwork: 1.1400450720360387
09/11 10:18:40 FINE agents.DemandAgent|Day 16 :Reporting campaign auction results... CampaignImpl [id=1519264266, reachImps=35048, dayStart=17, dayEnd=26, targetSegment=[LOW_INCOME, FEMALE], videoCoef=2.046705697959915, mobileCoef=1.6680895089170398, budgetMillis=16116, advertiser=DummyAdnetwork]
09/11 10:18:40 FINE agents.DemandAgent|Day 16 :Reporting UCS auction results... DummyAdnetwork-5[efday=16, level=1.0, price=0.19182140786896212] DummyAdnetwork-4[efday=16, level=0.81, price=0.12410470286056913] DummyAdnetwork-3[efday=16, level=0.5904900000000002, price=0.08064897780682269] adv1[efday=16, level=0.47829690000000014, price=0.0] DummyAdnetwork-2[efday=16, level=0.9, price=0.15438263169708463] DummyAdnetwork-7[efday=16, level=0.6561000000000001, price=0.089742678363042] DummyAdnetwork-6[efday=16, level=0.7290000000000001, price=0.10646985332858662] DummyAdnetwork[efday=16, level=0.5314410000000002, price=0.0] 
09/11 10:18:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3cafe3f0 event: tau.tac.adx.messages.UserClassificationServiceNotification@4afd73b3
09/11 10:18:40 INFO agents.DemandAgent|Day 16 :Notifying new campaign opportunity: CampaignImpl [id=1660703186, reachImps=244, dayStart=18, dayEnd=20, targetSegment=[OLD, HIGH_INCOME, FEMALE], videoCoef=2.314089834665507, mobileCoef=2.0753168489722515, budgetMillis=0, advertiser=null]
09/11 10:18:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
09/11 10:18:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
09/11 10:18:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
09/11 10:18:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
09/11 10:18:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
09/11 10:18:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 10:18:40 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 10:18:40 SEVERE demand.CampaignImpl|Campaign #1607978390 impressed while over limit. Current cost: 0.7237059238666868 Budget limit: 1.474
09/11 10:18:40 SEVERE agents.DemandAgent|Day 16 :Campaign limit expired Impressed while over limit: 1607978390, daily limit was: 4196, 1.474 values are: 4197.786881362396, 0.7237059238666868, total limit was: 2147483647, Infinity total values are: 3468.69739847787474197.786881362396, 1.47656461386575270.7237059238666868
09/11 10:18:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1607978390, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
09/11 10:18:40 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 600
09/11 10:18:40 INFO sim.Simulation|***** START OF TIME 16 COMPLETE *****
09/11 10:18:40 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.17003822037646266 Cmp ID: 1660703186 Cmp Bid: 8
09/11 10:18:40 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.16059224101690084 Cmp ID: 1660703186 Cmp Bid: 220
09/11 10:18:40 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.17211194830347099 Cmp ID: 1660703186 Cmp Bid: 183
09/11 10:18:40 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.10555013893654899 Cmp ID: 1660703186 Cmp Bid: 54
09/11 10:18:40 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.196200133985784 Cmp ID: 1660703186 Cmp Bid: 30
09/11 10:18:40 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.16787509974398332 Cmp ID: 1660703186 Cmp Bid: 21
09/11 10:18:40 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.12283975261672653 Cmp ID: 1660703186 Cmp Bid: 26
