06/11 18:01:00 FINE sim.Admin|Log for simulation 1 started
06/11 18:08:10 INFO sim.Simulation|***** START OF TIME 43 *****
06/11 18:08:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1210402741 at price 5.727
06/11 18:08:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1210402741 at price 5.727
06/11 18:08:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #680277761 at price 3.978
06/11 18:08:10 INFO demand.CampaignImpl|Applied daily limit for campaign #680277761 at price 3.978
06/11 18:08:10 INFO agents.DemandAgent|Day 43 : Auction pending campaign: CampaignImpl [id=330749404, reachImps=407, dayStart=44, dayEnd=48, targetSegment=[OLD, FEMALE, HIGH_INCOME], videoCoef=2.714577826039529, mobileCoef=2.498080593398204, budgetMillis=0, advertiser=null]
06/11 18:08:10 INFO demand.CampaignImpl|Campaign 936509299 ended for advertiser DummyAdnetwork-5. Stats CampaignStats [tartgetedImps=9413.335928983897, otherImps=0.0, cost=2.0554586191406323] Reach 4706 ERR 1.2894003606316415 Budget 2.033 Revenue 2.621350933164127
06/11 18:08:10 FINE agents.DemandAgent|Day 43 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0835265781928802DummyAdnetwork-4: 1.2173445607409237DummyAdnetwork-3: 0.4905908138173217adv1: 1.2347904506010239DummyAdnetwork-2: 1.0756807536571362DummyAdnetwork-7: 0.5134630218932387DummyAdnetwork-6: 1.1299072324906567DummyAdnetwork: 0.5165161419470002
06/11 18:08:10 FINE agents.DemandAgent|Day 43 :Reporting campaign auction results... CampaignImpl [id=330749404, reachImps=407, dayStart=44, dayEnd=48, targetSegment=[OLD, FEMALE, HIGH_INCOME], videoCoef=2.714577826039529, mobileCoef=2.498080593398204, budgetMillis=97, advertiser=adv1]
06/11 18:08:10 FINE agents.DemandAgent|Day 43 :Reporting UCS auction results... DummyAdnetwork-5[efday=43, level=0.6561000000000001, price=0.08445713741309613] DummyAdnetwork-4[efday=43, level=1.0, price=0.17281255824510147] DummyAdnetwork-3[efday=43, level=0.5314410000000002, price=0.0637256157956252] adv1[efday=43, level=0.47829690000000014, price=0.0] DummyAdnetwork-2[efday=43, level=0.5904900000000002, price=0.07334225460559045] DummyAdnetwork-7[efday=43, level=0.81, price=0.11093890623657528] DummyAdnetwork-6[efday=43, level=0.9, price=0.1426123616543447] DummyAdnetwork[efday=43, level=0.7290000000000001, price=0.09550337265371363] 
06/11 18:08:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3a9f631e event: tau.tac.adx.messages.UserClassificationServiceNotification@26eb1e12
06/11 18:08:10 INFO agents.DemandAgent|Day 43 :Notifying new campaign opportunity: CampaignImpl [id=226184874, reachImps=19080, dayStart=45, dayEnd=54, targetSegment=[YOUNG, LOW_INCOME], videoCoef=2.094728316189888, mobileCoef=1.7839448375344777, budgetMillis=0, advertiser=null]
06/11 18:08:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:08:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:08:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:08:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:08:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:08:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:08:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:08:10 SEVERE demand.CampaignImpl|Campaign #680277761 impressed while over limit. Current cost: 0.0 Budget limit: 3.978
06/11 18:08:10 SEVERE agents.DemandAgent|Day 43 :Campaign limit expired Impressed while over limit: 680277761, daily limit was: 5762, 3.978 values are: 5762.730624097286, 0.0, total limit was: 2147483647, Infinity total values are: 0.05762.730624097286, 0.00.0
06/11 18:08:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=680277761, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
06/11 18:08:10 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 584
06/11 18:08:10 INFO sim.Simulation|***** START OF TIME 43 COMPLETE *****
06/11 18:08:11 FINE agents.DemandAgent|Day 43 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.14988990567438082 Cmp ID: 226184874 Cmp Bid: 3796
06/11 18:08:11 FINE agents.DemandAgent|Day 43 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.17718294159189513 Cmp ID: 226184874 Cmp Bid: 18399
06/11 18:08:11 FINE agents.DemandAgent|Day 43 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1664244077102593 Cmp ID: 226184874 Cmp Bid: 7883
06/11 18:08:11 FINE agents.DemandAgent|Day 43 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.16975926378681197 Cmp ID: 226184874 Cmp Bid: 17855
06/11 18:08:11 FINE agents.DemandAgent|Day 43 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.11927005668483495 Cmp ID: 226184874 Cmp Bid: 8687
06/11 18:08:11 FINE agents.DemandAgent|Day 43 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1967123330816945 Cmp ID: 226184874 Cmp Bid: 6827
06/11 18:08:11 FINE agents.DemandAgent|Day 43 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.13642210524646797 Cmp ID: 226184874 Cmp Bid: 5268
06/11 18:08:11 FINE agents.DemandAgent|Day 43 :Got AdNetBidMessage from adv1 : UCS Bid: 0.19430331207800605 Cmp ID: 226184874 Cmp Bid: 199
06/11 18:08:20 INFO sim.Simulation|***** START OF TIME 44 *****
06/11 18:08:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #680277761 at price 3.978
06/11 18:08:20 INFO demand.CampaignImpl|Applied daily limit for campaign #680277761 at price 3.978
06/11 18:08:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #330749404 at price 0.097
06/11 18:08:20 INFO demand.CampaignImpl|Applied daily limit for campaign #330749404 at price 0.097
06/11 18:08:20 INFO agents.DemandAgent|Day 44 : Auction pending campaign: CampaignImpl [id=226184874, reachImps=19080, dayStart=45, dayEnd=54, targetSegment=[YOUNG, LOW_INCOME], videoCoef=2.094728316189888, mobileCoef=1.7839448375344777, budgetMillis=0, advertiser=null]
06/11 18:08:20 INFO demand.CampaignImpl|Campaign 873415370 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=5617.399539494765, otherImps=0.0, cost=0.0] Reach 2808 ERR 1.289416322179253 Budget 1.169 Revenue 1.5073276806275469
06/11 18:08:20 INFO demand.CampaignImpl|Campaign 1161473819 ended for advertiser DummyAdnetwork-7. Stats CampaignStats [tartgetedImps=2318.004371246266, otherImps=0.0, cost=0.0] Reach 1326 ERR 1.266107925719531 Budget 0.339 Revenue 0.429210586818921
06/11 18:08:20 FINE agents.DemandAgent|Day 44 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0835265781928802DummyAdnetwork-4: 1.2605876176039212DummyAdnetwork-3: 0.4905908138173217adv1: 1.2347904506010239DummyAdnetwork-2: 1.0756807536571362DummyAdnetwork-7: 0.965049964189014DummyAdnetwork-6: 1.1299072324906567DummyAdnetwork: 0.5165161419470002
06/11 18:08:20 FINE agents.DemandAgent|Day 44 :Reporting campaign auction results... CampaignImpl [id=226184874, reachImps=19080, dayStart=45, dayEnd=54, targetSegment=[YOUNG, LOW_INCOME], videoCoef=2.094728316189888, mobileCoef=1.7839448375344777, budgetMillis=8303, advertiser=DummyAdnetwork-6]
06/11 18:08:20 FINE agents.DemandAgent|Day 44 :Reporting UCS auction results... DummyAdnetwork-5[efday=44, level=1.0, price=0.19087277219914378] DummyAdnetwork-4[efday=44, level=0.81, price=0.132771313955006] DummyAdnetwork-3[efday=44, level=0.5314410000000002, price=0.06694508650406325] adv1[efday=44, level=0.7290000000000001, price=0.10481839060149188] DummyAdnetwork-2[efday=44, level=0.47829690000000014, price=0.0] DummyAdnetwork-7[efday=44, level=0.9, price=0.1691511414818185] DummyAdnetwork-6[efday=44, level=0.6561000000000001, price=0.09266556517383988] DummyAdnetwork[efday=44, level=0.5904900000000002, price=0.08302078763419851] 
06/11 18:08:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3a9f631e event: tau.tac.adx.messages.UserClassificationServiceNotification@2ced241c
06/11 18:08:20 INFO agents.DemandAgent|Day 44 :Notifying new campaign opportunity: CampaignImpl [id=1384690717, reachImps=1616, dayStart=46, dayEnd=55, targetSegment=[MALE, OLD, HIGH_INCOME], videoCoef=2.9770399665960166, mobileCoef=2.2955179116176483, budgetMillis=0, advertiser=null]
06/11 18:08:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:08:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:08:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:08:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:08:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:08:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:08:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:08:20 SEVERE demand.CampaignImpl|Campaign #330749404 impressed while over limit. Current cost: 0.0 Budget limit: 0.097
06/11 18:08:20 SEVERE agents.DemandAgent|Day 44 :Campaign limit expired Impressed while over limit: 330749404, daily limit was: 407, 0.097 values are: 410.1900684469963, 0.0, total limit was: 2147483647, Infinity total values are: 0.0410.1900684469963, 0.00.0
06/11 18:08:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=330749404, AdNetwork=adv1] due to limit. My name is adv1
06/11 18:08:20 SEVERE demand.CampaignImpl|Campaign #680277761 impressed while over limit. Current cost: 0.0 Budget limit: 3.978
06/11 18:08:20 SEVERE agents.DemandAgent|Day 44 :Campaign limit expired Impressed while over limit: 680277761, daily limit was: 5762, 3.978 values are: 5765.004044130607, 0.0, total limit was: 2147483647, Infinity total values are: 5762.7306240972865765.004044130607, 0.00.0
06/11 18:08:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=680277761, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
06/11 18:08:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 568
06/11 18:08:20 INFO sim.Simulation|***** START OF TIME 44 COMPLETE *****
06/11 18:08:21 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.12164798834335938 Cmp ID: 1384690717 Cmp Bid: 1102
06/11 18:08:21 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1420832799502107 Cmp ID: 1384690717 Cmp Bid: 1292
06/11 18:08:21 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.11975551700164982 Cmp ID: 1384690717 Cmp Bid: 559
06/11 18:08:21 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.16421537794149305 Cmp ID: 1384690717 Cmp Bid: 1441
06/11 18:08:21 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.19320345661237354 Cmp ID: 1384690717 Cmp Bid: 784
06/11 18:08:21 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.19590227394117124 Cmp ID: 1384690717 Cmp Bid: 1191
06/11 18:08:21 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from adv1 : UCS Bid: 0.12217685427022354 Cmp ID: 1384690717 Cmp Bid: 465
06/11 18:08:21 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.14401177514386831 Cmp ID: 1384690717 Cmp Bid: 1414
06/11 18:08:30 INFO sim.Simulation|***** START OF TIME 45 *****
06/11 18:08:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #226184874 at price 8.303
06/11 18:08:30 INFO demand.CampaignImpl|Applied daily limit for campaign #226184874 at price 8.303
06/11 18:08:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #330749404 at price 0.097
06/11 18:08:30 INFO demand.CampaignImpl|Applied daily limit for campaign #330749404 at price 0.097
06/11 18:08:30 INFO agents.DemandAgent|Day 45 : Auction pending campaign: CampaignImpl [id=1384690717, reachImps=1616, dayStart=46, dayEnd=55, targetSegment=[MALE, OLD, HIGH_INCOME], videoCoef=2.9770399665960166, mobileCoef=2.2955179116176483, budgetMillis=0, advertiser=null]
06/11 18:08:30 FINE agents.DemandAgent|Day 45 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0835265781928802DummyAdnetwork-4: 1.2605876176039212DummyAdnetwork-3: 0.4905908138173217adv1: 1.2347904506010239DummyAdnetwork-2: 1.0756807536571362DummyAdnetwork-7: 0.965049964189014DummyAdnetwork-6: 1.1299072324906567DummyAdnetwork: 0.5165161419470002
06/11 18:08:30 FINE agents.DemandAgent|Day 45 :Reporting campaign auction results... CampaignImpl [id=1384690717, reachImps=1616, dayStart=46, dayEnd=55, targetSegment=[MALE, OLD, HIGH_INCOME], videoCoef=2.9770399665960166, mobileCoef=2.2955179116176483, budgetMillis=893, advertiser=adv1]
06/11 18:08:30 FINE agents.DemandAgent|Day 45 :Reporting UCS auction results... DummyAdnetwork-5[efday=45, level=0.47829690000000014, price=0.0] DummyAdnetwork-4[efday=45, level=0.7290000000000001, price=0.12132339322077904] DummyAdnetwork-3[efday=45, level=0.6561000000000001, price=0.09834276711296128] adv1[efday=45, level=0.9, price=0.1594646474327056] DummyAdnetwork-2[efday=45, level=0.81, price=0.13750500366731772] DummyAdnetwork-7[efday=45, level=0.5314410000000002, price=0.0633849981946454] DummyAdnetwork-6[efday=45, level=1.0, price=0.19430331207800605] DummyAdnetwork[efday=45, level=0.5904900000000002, price=0.0805558889269869] 
06/11 18:08:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3a9f631e event: tau.tac.adx.messages.UserClassificationServiceNotification@1e9bedbc
06/11 18:08:30 INFO agents.DemandAgent|Day 45 :Notifying new campaign opportunity: CampaignImpl [id=1528031159, reachImps=33568, dayStart=47, dayEnd=56, targetSegment=[OLD, LOW_INCOME], videoCoef=2.242669895851029, mobileCoef=2.091438249346176, budgetMillis=0, advertiser=null]
06/11 18:08:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:08:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:08:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:08:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:08:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:08:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:08:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:08:30 SEVERE demand.CampaignImpl|Campaign #330749404 impressed while over limit. Current cost: 0.0 Budget limit: 0.097
06/11 18:08:30 SEVERE agents.DemandAgent|Day 45 :Campaign limit expired Impressed while over limit: 330749404, daily limit was: 407, 0.097 values are: 407.54912625930604, 0.0, total limit was: 2147483647, Infinity total values are: 410.1900684469963407.54912625930604, 0.00.0
06/11 18:08:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=330749404, AdNetwork=adv1] due to limit. My name is adv1
06/11 18:08:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 619
06/11 18:08:30 INFO sim.Simulation|***** START OF TIME 45 COMPLETE *****
06/11 18:08:31 FINE agents.DemandAgent|Day 45 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.17942239307619445 Cmp ID: 1528031159 Cmp Bid: 33061
06/11 18:08:31 FINE agents.DemandAgent|Day 45 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.16857011492596158 Cmp ID: 1528031159 Cmp Bid: 22433
06/11 18:08:31 FINE agents.DemandAgent|Day 45 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.18921490233065835 Cmp ID: 1528031159 Cmp Bid: 17851
06/11 18:08:31 FINE agents.DemandAgent|Day 45 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.18535105038424854 Cmp ID: 1528031159 Cmp Bid: 3246
06/11 18:08:31 FINE agents.DemandAgent|Day 45 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1261717449069217 Cmp ID: 1528031159 Cmp Bid: 24568
06/11 18:08:31 FINE agents.DemandAgent|Day 45 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.12356602407344668 Cmp ID: 1528031159 Cmp Bid: 865
06/11 18:08:31 FINE agents.DemandAgent|Day 45 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1730766921485244 Cmp ID: 1528031159 Cmp Bid: 6131
06/11 18:08:31 FINE agents.DemandAgent|Day 45 :Got AdNetBidMessage from adv1 : UCS Bid: 0.175135617517576 Cmp ID: 1528031159 Cmp Bid: 14589
06/11 18:08:40 INFO sim.Simulation|***** START OF TIME 46 *****
06/11 18:08:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #226184874 at price 8.303
06/11 18:08:40 INFO demand.CampaignImpl|Applied daily limit for campaign #226184874 at price 8.303
06/11 18:08:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1384690717 at price 0.893
06/11 18:08:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1384690717 at price 0.893
06/11 18:08:40 INFO agents.DemandAgent|Day 46 : Auction pending campaign: CampaignImpl [id=1528031159, reachImps=33568, dayStart=47, dayEnd=56, targetSegment=[OLD, LOW_INCOME], videoCoef=2.242669895851029, mobileCoef=2.091438249346176, budgetMillis=0, advertiser=null]
06/11 18:08:40 INFO demand.CampaignImpl|Campaign 680277761 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=11527.734668227893, otherImps=0.0, cost=0.0] Reach 5762 ERR 1.2894274601149718 Budget 3.978 Revenue 5.129342436337358
06/11 18:08:40 INFO demand.CampaignImpl|Campaign 508162089 ended for advertiser DummyAdnetwork-2. Stats CampaignStats [tartgetedImps=513.9550810389801, otherImps=0.0, cost=0.0] Reach 256 ERR 1.2899444405827922 Budget 0.121 Revenue 0.15608327731051785
06/11 18:08:40 FINE agents.DemandAgent|Day 46 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0835265781928802DummyAdnetwork-4: 1.2778915231105517DummyAdnetwork-3: 0.4905908138173217adv1: 1.2347904506010239DummyAdnetwork-2: 1.2042389658125299DummyAdnetwork-7: 0.965049964189014DummyAdnetwork-6: 1.1299072324906567DummyAdnetwork: 0.5165161419470002
06/11 18:08:40 FINE agents.DemandAgent|Day 46 :Reporting campaign auction results... CampaignImpl [id=1528031159, reachImps=33568, dayStart=47, dayEnd=56, targetSegment=[OLD, LOW_INCOME], videoCoef=2.242669895851029, mobileCoef=2.091438249346176, budgetMillis=8008, advertiser=DummyAdnetwork-4]
06/11 18:08:40 FINE agents.DemandAgent|Day 46 :Reporting UCS auction results... DummyAdnetwork-5[efday=46, level=0.9, price=0.14779384014734376] DummyAdnetwork-4[efday=46, level=0.81, price=0.11664953786653334] DummyAdnetwork-3[efday=46, level=0.47829690000000014, price=0.0] adv1[efday=46, level=0.5904900000000002, price=0.0718319206368703] DummyAdnetwork-2[efday=46, level=0.6561000000000001, price=0.08016023408669368] DummyAdnetwork-7[efday=46, level=0.7290000000000001, price=0.1035787110837036] DummyAdnetwork-6[efday=46, level=1.0, price=0.19320345661237354] DummyAdnetwork[efday=46, level=0.5314410000000002, price=0.0636429917108738] 
06/11 18:08:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3a9f631e event: tau.tac.adx.messages.UserClassificationServiceNotification@44025987
06/11 18:08:40 INFO agents.DemandAgent|Day 46 :Notifying new campaign opportunity: CampaignImpl [id=87407286, reachImps=27055, dayStart=48, dayEnd=57, targetSegment=[OLD], videoCoef=2.474806155981546, mobileCoef=2.4065967109083193, budgetMillis=0, advertiser=null]
06/11 18:08:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:08:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:08:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:08:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:08:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:08:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:08:40 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:08:40 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 590
06/11 18:08:40 INFO sim.Simulation|***** START OF TIME 46 COMPLETE *****
06/11 18:08:41 FINE agents.DemandAgent|Day 46 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1376954380507692 Cmp ID: 87407286 Cmp Bid: 16719
06/11 18:08:41 FINE agents.DemandAgent|Day 46 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1457399964387503 Cmp ID: 87407286 Cmp Bid: 24273
06/11 18:08:41 FINE agents.DemandAgent|Day 46 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.14169368768731 Cmp ID: 87407286 Cmp Bid: 19967
06/11 18:08:41 FINE agents.DemandAgent|Day 46 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1980962285133736 Cmp ID: 87407286 Cmp Bid: 2005
06/11 18:08:41 FINE agents.DemandAgent|Day 46 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.13392713549329607 Cmp ID: 87407286 Cmp Bid: 15729
06/11 18:08:41 FINE agents.DemandAgent|Day 46 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.17753789302719714 Cmp ID: 87407286 Cmp Bid: 4918
06/11 18:08:41 FINE agents.DemandAgent|Day 46 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.19987792898868223 Cmp ID: 87407286 Cmp Bid: 6267
06/11 18:08:41 FINE agents.DemandAgent|Day 46 :Got AdNetBidMessage from adv1 : UCS Bid: 0.18026326436273765 Cmp ID: 87407286 Cmp Bid: 21939
06/11 18:08:50 INFO sim.Simulation|***** START OF TIME 47 *****
06/11 18:08:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1528031159 at price 8.008
06/11 18:08:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1528031159 at price 8.008
06/11 18:08:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #226184874 at price 8.303
06/11 18:08:50 INFO demand.CampaignImpl|Applied daily limit for campaign #226184874 at price 8.303
06/11 18:08:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1384690717 at price 0.893
06/11 18:08:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1384690717 at price 0.893
06/11 18:08:50 INFO agents.DemandAgent|Day 47 : Auction pending campaign: CampaignImpl [id=87407286, reachImps=27055, dayStart=48, dayEnd=57, targetSegment=[OLD], videoCoef=2.474806155981546, mobileCoef=2.4065967109083193, budgetMillis=0, advertiser=null]
06/11 18:08:50 INFO demand.CampaignImpl|Campaign 233339275 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=1121.5934377994552, otherImps=0.0, cost=0.0] Reach 2048 ERR 0.2711692739601407 Budget 0.562 Revenue 0.15239713196559906
06/11 18:08:50 INFO demand.CampaignImpl|Campaign 1210402741 ended for advertiser adv1. Stats CampaignStats [tartgetedImps=8808.692115530794, otherImps=0.0, cost=0.0] Reach 10412 ERR 0.7893403769281926 Budget 5.727 Revenue 4.520552338667759
06/11 18:08:50 FINE agents.DemandAgent|Day 47 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0835265781928802DummyAdnetwork-4: 0.6738581736203051DummyAdnetwork-3: 0.4905908138173217adv1: 0.9675204063973251DummyAdnetwork-2: 1.2042389658125299DummyAdnetwork-7: 0.965049964189014DummyAdnetwork-6: 1.1299072324906567DummyAdnetwork: 0.5165161419470002
06/11 18:08:50 FINE agents.DemandAgent|Day 47 :Reporting campaign auction results... CampaignImpl [id=87407286, reachImps=27055, dayStart=48, dayEnd=57, targetSegment=[OLD], videoCoef=2.474806155981546, mobileCoef=2.4065967109083193, budgetMillis=7337, advertiser=DummyAdnetwork-6]
06/11 18:08:50 FINE agents.DemandAgent|Day 47 :Reporting UCS auction results... DummyAdnetwork-5[efday=47, level=0.5314410000000002, price=0.0656680513996166] DummyAdnetwork-4[efday=47, level=0.9, price=0.16148015376857502] DummyAdnetwork-3[efday=47, level=1.0, price=0.18535105038424854] adv1[efday=47, level=0.7290000000000001, price=0.1261729085762743] DummyAdnetwork-2[efday=47, level=0.5904900000000002, price=0.07450315365008822] DummyAdnetwork-7[efday=47, level=0.6561000000000001, price=0.11059885240292341] DummyAdnetwork-6[efday=47, level=0.47829690000000014, price=0.0] DummyAdnetwork[efday=47, level=0.81, price=0.14185985018923658] 
06/11 18:08:50 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3a9f631e event: tau.tac.adx.messages.UserClassificationServiceNotification@691f036f
06/11 18:08:50 INFO agents.DemandAgent|Day 47 :Notifying new campaign opportunity: CampaignImpl [id=1057468842, reachImps=14360, dayStart=49, dayEnd=58, targetSegment=[MALE, OLD, LOW_INCOME], videoCoef=2.981887494618804, mobileCoef=1.718251952299903, budgetMillis=0, advertiser=null]
06/11 18:08:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:08:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:08:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:08:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:08:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:08:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:08:50 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:08:50 SEVERE demand.CampaignImpl|Campaign #1384690717 impressed while over limit. Current cost: 0.0 Budget limit: 0.893
06/11 18:08:50 SEVERE agents.DemandAgent|Day 47 :Campaign limit expired Impressed while over limit: 1384690717, daily limit was: 1616, 0.893 values are: 1616.2231822975375, 0.0, total limit was: 2147483647, Infinity total values are: 1527.06023789254571616.2231822975375, 0.00.0
06/11 18:08:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1384690717, AdNetwork=adv1] due to limit. My name is adv1
06/11 18:08:50 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 608
06/11 18:08:50 INFO sim.Simulation|***** START OF TIME 47 COMPLETE *****
06/11 18:08:51 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.10501086259639297 Cmp ID: 1057468842 Cmp Bid: 6550
