08/11 13:53:00 FINE sim.Admin|Log for simulation 9 started
08/11 13:56:21 FINE agents.DemandAgent|Day 20 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1947837045847151 Cmp ID: 346618170 Cmp Bid: 754
08/11 13:56:21 FINE agents.DemandAgent|Day 20 :Got AdNetBidMessage from adv1 : UCS Bid: 0.18705673408662044 Cmp ID: 346618170 Cmp Bid: 1099
08/11 13:56:21 FINE agents.DemandAgent|Day 20 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.16202007174536737 Cmp ID: 346618170 Cmp Bid: 444
08/11 13:56:30 INFO sim.Simulation|***** START OF TIME 21 *****
08/11 13:56:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1903919778 at price 2.269
08/11 13:56:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1903919778 at price 2.269
08/11 13:56:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #939225367 at price 2.181
08/11 13:56:30 INFO demand.CampaignImpl|Applied daily limit for campaign #939225367 at price 2.181
08/11 13:56:30 INFO agents.DemandAgent|Day 21 : Auction pending campaign: CampaignImpl [id=346618170, reachImps=1411, dayStart=22, dayEnd=24, targetSegment=[MALE, YOUNG], videoCoef=2.097203452373984, mobileCoef=2.2653249876347896, budgetMillis=0, advertiser=null]
08/11 13:56:30 INFO demand.CampaignImpl|Campaign 1302489890 ended for advertiser DummyAdnetwork. Stats CampaignStats [tartgetedImps=5080.430003776297, otherImps=0.0, cost=0.0] Reach 4136 ERR 1.1507155881229827 Budget 1.709 Revenue 1.9665729401021774
08/11 13:56:30 FINE agents.DemandAgent|Day 21 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.2118065352255145DummyAdnetwork-4: 1.1179831223126586DummyAdnetwork-3: 1.215138783593758adv1: 1.1738004293114006DummyAdnetwork-2: 0.9264254629718031DummyAdnetwork-7: 1.1425133988998404DummyAdnetwork-6: 0.9215049181224504DummyAdnetwork: 0.9290295529568825
08/11 13:56:30 FINE agents.DemandAgent|Day 21 :Reporting campaign auction results... CampaignImpl [id=346618170, reachImps=1411, dayStart=22, dayEnd=24, targetSegment=[MALE, YOUNG], videoCoef=2.097203452373984, mobileCoef=2.2653249876347896, budgetMillis=483, advertiser=DummyAdnetwork-7]
08/11 13:56:30 FINE agents.DemandAgent|Day 21 :Reporting UCS auction results... DummyAdnetwork-5[efday=21, level=0.5904900000000002, price=0.06986539801016155] DummyAdnetwork-4[efday=21, level=0.81, price=0.13427322508226824] DummyAdnetwork-3[efday=21, level=1.0, price=0.17168040197861498] adv1[efday=21, level=0.7290000000000001, price=0.12038006067387141] DummyAdnetwork-2[efday=21, level=0.47829690000000014, price=0.0] DummyAdnetwork-7[efday=21, level=0.5314410000000002, price=0.055869867111257916] DummyAdnetwork-6[efday=21, level=0.9, price=0.152115309140768] DummyAdnetwork[efday=21, level=0.6561000000000001, price=0.09998524437294742] 
08/11 13:56:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@70be4aef event: tau.tac.adx.messages.UserClassificationServiceNotification@581e84f
08/11 13:56:30 INFO agents.DemandAgent|Day 21 :Notifying new campaign opportunity: CampaignImpl [id=925857569, reachImps=15264, dayStart=23, dayEnd=27, targetSegment=[LOW_INCOME, YOUNG], videoCoef=2.105882621422656, mobileCoef=2.270528103178303, budgetMillis=0, advertiser=null]
08/11 13:56:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:56:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
08/11 13:56:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:56:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:56:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:56:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:56:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
08/11 13:56:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
08/11 13:56:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
08/11 13:56:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:56:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:56:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 582
08/11 13:56:30 INFO sim.Simulation|***** START OF TIME 21 COMPLETE *****
08/11 13:56:30 FINE agents.DemandAgent|Day 21 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.18119091319084163 Cmp ID: 925857569 Cmp Bid: 12417
08/11 13:56:30 FINE agents.DemandAgent|Day 21 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.18244100021942303 Cmp ID: 925857569 Cmp Bid: 8636
08/11 13:56:30 FINE agents.DemandAgent|Day 21 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1323152074290595 Cmp ID: 925857569 Cmp Bid: 12543
08/11 13:56:30 FINE agents.DemandAgent|Day 21 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1964933955576529 Cmp ID: 925857569 Cmp Bid: 12689
08/11 13:56:30 FINE agents.DemandAgent|Day 21 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.11207377975699039 Cmp ID: 925857569 Cmp Bid: 990
08/11 13:56:30 FINE agents.DemandAgent|Day 21 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.11847887139149821 Cmp ID: 925857569 Cmp Bid: 12732
08/11 13:56:30 FINE agents.DemandAgent|Day 21 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.18738893236315218 Cmp ID: 925857569 Cmp Bid: 8423
08/11 13:56:30 FINE agents.DemandAgent|Day 21 :Got AdNetBidMessage from adv1 : UCS Bid: 0.16819182233619281 Cmp ID: 925857569 Cmp Bid: 2932
08/11 13:56:40 INFO sim.Simulation|***** START OF TIME 22 *****
08/11 13:56:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1903919778 at price 2.269
08/11 13:56:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1903919778 at price 2.269
08/11 13:56:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #346618170 at price 0.483
08/11 13:56:40 INFO demand.CampaignImpl|Applied daily limit for campaign #346618170 at price 0.483
08/11 13:56:40 INFO agents.DemandAgent|Day 22 : Auction pending campaign: CampaignImpl [id=925857569, reachImps=15264, dayStart=23, dayEnd=27, targetSegment=[LOW_INCOME, YOUNG], videoCoef=2.105882621422656, mobileCoef=2.270528103178303, budgetMillis=0, advertiser=null]
08/11 13:56:40 FINE agents.DemandAgent|Day 22 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.2118065352255145DummyAdnetwork-4: 1.1179831223126586DummyAdnetwork-3: 1.215138783593758adv1: 1.1738004293114006DummyAdnetwork-2: 0.9264254629718031DummyAdnetwork-7: 1.1425133988998404DummyAdnetwork-6: 0.9215049181224504DummyAdnetwork: 0.9290295529568825
08/11 13:56:40 FINE agents.DemandAgent|Day 22 :Reporting campaign auction results... CampaignImpl [id=925857569, reachImps=15264, dayStart=23, dayEnd=27, targetSegment=[LOW_INCOME, YOUNG], videoCoef=2.105882621422656, mobileCoef=2.270528103178303, budgetMillis=8653, advertiser=adv1]
08/11 13:56:40 FINE agents.DemandAgent|Day 22 :Reporting UCS auction results... DummyAdnetwork-5[efday=22, level=0.6561000000000001, price=0.08681854986683972] DummyAdnetwork-4[efday=22, level=0.5314410000000002, price=0.057654964774597556] DummyAdnetwork-3[efday=22, level=0.7290000000000001, price=0.11454282347498022] adv1[efday=22, level=0.9, price=0.14581806457083063] DummyAdnetwork-2[efday=22, level=0.47829690000000014, price=0.0] DummyAdnetwork-7[efday=22, level=0.81, price=0.12974160496115963] DummyAdnetwork-6[efday=22, level=1.0, price=0.18705673408662044] DummyAdnetwork[efday=22, level=0.5904900000000002, price=0.07438975868635851] 
08/11 13:56:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@70be4aef event: tau.tac.adx.messages.UserClassificationServiceNotification@52b1d34
08/11 13:56:40 INFO agents.DemandAgent|Day 22 :Notifying new campaign opportunity: CampaignImpl [id=258104910, reachImps=18824, dayStart=24, dayEnd=33, targetSegment=[MALE, YOUNG], videoCoef=2.869242805932394, mobileCoef=1.6943420593595202, budgetMillis=0, advertiser=null]
08/11 13:56:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:56:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
08/11 13:56:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:56:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:56:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:56:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:56:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
08/11 13:56:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
08/11 13:56:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
08/11 13:56:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:56:40 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:56:40 SEVERE demand.CampaignImpl|Campaign #346618170 impressed while over limit. Current cost: 0.0 Budget limit: 0.483
08/11 13:56:40 SEVERE agents.DemandAgent|Day 22 :Campaign limit expired Impressed while over limit: 346618170, daily limit was: 1411, 0.483 values are: 1414.1711131220886, 0.0, total limit was: 2147483647, Infinity total values are: 0.01414.1711131220886, 0.00.0
08/11 13:56:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=346618170, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
08/11 13:56:40 SEVERE demand.CampaignImpl|Campaign #1903919778 impressed while over limit. Current cost: 2.2700269451030084 Budget limit: 2.269
08/11 13:56:40 SEVERE agents.DemandAgent|Day 22 :Campaign limit expired Impressed while over limit: 1903919778, daily limit was: 9158, 2.269 values are: 4704.067003988193, 2.2700269451030084, total limit was: 2147483647, Infinity total values are: 4499.52092136528154704.067003988193, 0.02.2700269451030084
08/11 13:56:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1903919778, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
08/11 13:56:40 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 566
08/11 13:56:40 INFO sim.Simulation|***** START OF TIME 22 COMPLETE *****
08/11 13:56:40 FINE agents.DemandAgent|Day 22 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.15393069654413916 Cmp ID: 258104910 Cmp Bid: 3918
08/11 13:56:40 FINE agents.DemandAgent|Day 22 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.17021101282234075 Cmp ID: 258104910 Cmp Bid: 11289
08/11 13:56:40 FINE agents.DemandAgent|Day 22 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.11476817986762702 Cmp ID: 258104910 Cmp Bid: 6544
08/11 13:56:40 FINE agents.DemandAgent|Day 22 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.19481425804783936 Cmp ID: 258104910 Cmp Bid: 12665
08/11 13:56:40 FINE agents.DemandAgent|Day 22 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1014786115183306 Cmp ID: 258104910 Cmp Bid: 10787
08/11 13:56:40 FINE agents.DemandAgent|Day 22 :Got AdNetBidMessage from adv1 : UCS Bid: 0.14046496068826847 Cmp ID: 258104910 Cmp Bid: 1608
08/11 13:56:40 FINE agents.DemandAgent|Day 22 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.17840841705343363 Cmp ID: 258104910 Cmp Bid: 3057
08/11 13:56:40 FINE agents.DemandAgent|Day 22 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.15262027733577643 Cmp ID: 258104910 Cmp Bid: 2888
08/11 13:56:50 INFO sim.Simulation|***** START OF TIME 23 *****
08/11 13:56:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1903919778 at price 2.269
08/11 13:56:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1903919778 at price 2.269
08/11 13:56:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #346618170 at price 0.483
08/11 13:56:50 INFO demand.CampaignImpl|Applied daily limit for campaign #346618170 at price 0.483
08/11 13:56:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #925857569 at price 8.653
08/11 13:56:50 INFO demand.CampaignImpl|Applied daily limit for campaign #925857569 at price 8.653
08/11 13:56:50 INFO agents.DemandAgent|Day 23 : Auction pending campaign: CampaignImpl [id=258104910, reachImps=18824, dayStart=24, dayEnd=33, targetSegment=[MALE, YOUNG], videoCoef=2.869242805932394, mobileCoef=1.6943420593595202, budgetMillis=0, advertiser=null]
08/11 13:56:50 FINE agents.DemandAgent|Day 23 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.2118065352255145DummyAdnetwork-4: 1.1179831223126586DummyAdnetwork-3: 1.215138783593758adv1: 1.1738004293114006DummyAdnetwork-2: 0.9264254629718031DummyAdnetwork-7: 1.1425133988998404DummyAdnetwork-6: 0.9215049181224504DummyAdnetwork: 0.9290295529568825
08/11 13:56:50 FINE agents.DemandAgent|Day 23 :Reporting campaign auction results... CampaignImpl [id=258104910, reachImps=18824, dayStart=24, dayEnd=33, targetSegment=[MALE, YOUNG], videoCoef=2.869242805932394, mobileCoef=1.6943420593595202, budgetMillis=10787, advertiser=DummyAdnetwork-5]
08/11 13:56:50 FINE agents.DemandAgent|Day 23 :Reporting UCS auction results... DummyAdnetwork-5[efday=23, level=0.47829690000000014, price=0.0] DummyAdnetwork-4[efday=23, level=1.0, price=0.18738893236315218] DummyAdnetwork-3[efday=23, level=0.5904900000000002, price=0.06996058876796579] adv1[efday=23, level=0.6561000000000001, price=0.08681200759420596] DummyAdnetwork-2[efday=23, level=0.81, price=0.14676463968458173] DummyAdnetwork-7[efday=23, level=0.9, price=0.16419690019748073] DummyAdnetwork-6[efday=23, level=0.5314410000000002, price=0.059560601587834744] DummyAdnetwork[efday=23, level=0.7290000000000001, price=0.12261183848308457] 
08/11 13:56:50 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@70be4aef event: tau.tac.adx.messages.UserClassificationServiceNotification@4ee66cdd
08/11 13:56:50 INFO agents.DemandAgent|Day 23 :Notifying new campaign opportunity: CampaignImpl [id=335092360, reachImps=1561, dayStart=25, dayEnd=27, targetSegment=[MALE, OLD], videoCoef=2.332434337554169, mobileCoef=2.309938295245618, budgetMillis=0, advertiser=null]
08/11 13:56:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:56:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
08/11 13:56:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:56:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:56:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:56:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:56:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
08/11 13:56:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
08/11 13:56:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
08/11 13:56:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:56:50 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:56:50 SEVERE demand.CampaignImpl|Campaign #346618170 impressed while over limit. Current cost: 0.035133696300214665 Budget limit: 0.483
08/11 13:56:50 SEVERE agents.DemandAgent|Day 23 :Campaign limit expired Impressed while over limit: 346618170, daily limit was: 1411, 0.483 values are: 1411.358200895787, 0.035133696300214665, total limit was: 2147483647, Infinity total values are: 1414.17111312208861411.358200895787, 0.00.035133696300214665
08/11 13:56:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=346618170, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
08/11 13:56:50 SEVERE demand.CampaignImpl|Campaign #1903919778 impressed while over limit. Current cost: 0.7380432444653389 Budget limit: 2.269
08/11 13:56:50 SEVERE agents.DemandAgent|Day 23 :Campaign limit expired Impressed while over limit: 1903919778, daily limit was: 4658, 2.269 values are: 4658.926768861014, 0.7380432444653389, total limit was: 2147483647, Infinity total values are: 9203.5879253534754658.926768861014, 2.27002694510300840.7380432444653389
08/11 13:56:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1903919778, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
08/11 13:56:50 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 510
08/11 13:56:50 INFO sim.Simulation|***** START OF TIME 23 COMPLETE *****
08/11 13:56:50 FINE agents.DemandAgent|Day 23 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.16159717153884723 Cmp ID: 335092360 Cmp Bid: 755
08/11 13:56:50 FINE agents.DemandAgent|Day 23 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1397815974310409 Cmp ID: 335092360 Cmp Bid: 1012
08/11 13:56:50 FINE agents.DemandAgent|Day 23 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1168724104980549 Cmp ID: 335092360 Cmp Bid: 1382
08/11 13:56:50 FINE agents.DemandAgent|Day 23 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.137975797238889 Cmp ID: 335092360 Cmp Bid: 515
08/11 13:56:50 FINE agents.DemandAgent|Day 23 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1659637547643718 Cmp ID: 335092360 Cmp Bid: 650
08/11 13:56:50 FINE agents.DemandAgent|Day 23 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.13473932544539363 Cmp ID: 335092360 Cmp Bid: 1494
08/11 13:56:50 FINE agents.DemandAgent|Day 23 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.10414649824420719 Cmp ID: 335092360 Cmp Bid: 1224
08/11 13:56:50 FINE agents.DemandAgent|Day 23 :Got AdNetBidMessage from adv1 : UCS Bid: 0.18873562472003688 Cmp ID: 335092360 Cmp Bid: 785
08/11 13:57:00 INFO sim.Simulation|***** START OF TIME 24 *****
08/11 13:57:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #258104910 at price 10.787
08/11 13:57:00 INFO demand.CampaignImpl|Applied daily limit for campaign #258104910 at price 10.787
08/11 13:57:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #925857569 at price 8.653
08/11 13:57:00 INFO demand.CampaignImpl|Applied daily limit for campaign #925857569 at price 8.653
08/11 13:57:00 INFO agents.DemandAgent|Day 24 : Auction pending campaign: CampaignImpl [id=335092360, reachImps=1561, dayStart=25, dayEnd=27, targetSegment=[MALE, OLD], videoCoef=2.332434337554169, mobileCoef=2.309938295245618, budgetMillis=0, advertiser=null]
08/11 13:57:00 INFO demand.CampaignImpl|Campaign 1493569927 ended for advertiser DummyAdnetwork-5. Stats CampaignStats [tartgetedImps=6916.435314204962, otherImps=0.0, cost=2.114342795043786] Reach 11472 ERR 0.3429603911538989 Budget 5.734 Revenue 1.9665348828764564
08/11 13:57:00 INFO demand.CampaignImpl|Campaign 1903919778 ended for advertiser DummyAdnetwork. Stats CampaignStats [tartgetedImps=13862.51469421449, otherImps=0.0, cost=3.0080701895683473] Reach 9158 ERR 1.2316191342325757 Budget 2.269 Revenue 2.7945438155737143
08/11 13:57:00 FINE agents.DemandAgent|Day 24 :Quality Ratings... Quality Retings DummyAdnetwork-5: 0.6904988487825452DummyAdnetwork-4: 1.1179831223126586DummyAdnetwork-3: 1.215138783593758adv1: 1.1738004293114006DummyAdnetwork-2: 0.9264254629718031DummyAdnetwork-7: 1.1425133988998404DummyAdnetwork-6: 0.9215049181224504DummyAdnetwork: 1.1105833017222984
08/11 13:57:00 FINE agents.DemandAgent|Day 24 :Reporting campaign auction results... CampaignImpl [id=335092360, reachImps=1561, dayStart=25, dayEnd=27, targetSegment=[MALE, OLD], videoCoef=2.332434337554169, mobileCoef=2.309938295245618, budgetMillis=599, advertiser=DummyAdnetwork-4]
08/11 13:57:00 FINE agents.DemandAgent|Day 24 :Reporting UCS auction results... DummyAdnetwork-5[efday=24, level=0.47829690000000014, price=0.0] DummyAdnetwork-4[efday=24, level=1.0, price=0.17840841705343363] DummyAdnetwork-3[efday=24, level=0.5314410000000002, price=0.05392989478391315] adv1[efday=24, level=0.5904900000000002, price=0.0677694625300351] DummyAdnetwork-2[efday=24, level=0.81, price=0.12468386420075273] DummyAdnetwork-7[efday=24, level=0.6561000000000001, price=0.09215906070757296] DummyAdnetwork-6[efday=24, level=0.9, price=0.15318991154010667] DummyAdnetwork[efday=24, level=0.7290000000000001, price=0.11126018217778104] 
08/11 13:57:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@70be4aef event: tau.tac.adx.messages.UserClassificationServiceNotification@8fdfef3
08/11 13:57:00 INFO agents.DemandAgent|Day 24 :Notifying new campaign opportunity: CampaignImpl [id=1962998709, reachImps=18824, dayStart=26, dayEnd=35, targetSegment=[MALE, YOUNG], videoCoef=2.165918324344517, mobileCoef=1.7882475522359464, budgetMillis=0, advertiser=null]
08/11 13:57:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:57:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
08/11 13:57:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:57:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:57:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:57:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:57:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
08/11 13:57:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
08/11 13:57:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
08/11 13:57:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:57:00 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:57:00 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 554
08/11 13:57:00 INFO sim.Simulation|***** START OF TIME 24 COMPLETE *****
08/11 13:57:01 FINE agents.DemandAgent|Day 24 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.16605994856510953 Cmp ID: 1962998709 Cmp Bid: 668
08/11 13:57:01 FINE agents.DemandAgent|Day 24 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1430501545816022 Cmp ID: 1962998709 Cmp Bid: 9158
08/11 13:57:01 FINE agents.DemandAgent|Day 24 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.14458438877242413 Cmp ID: 1962998709 Cmp Bid: 2720
08/11 13:57:01 FINE agents.DemandAgent|Day 24 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.11534679350222443 Cmp ID: 1962998709 Cmp Bid: 4810
08/11 13:57:01 FINE agents.DemandAgent|Day 24 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1453801241992489 Cmp ID: 1962998709 Cmp Bid: 9642
08/11 13:57:01 FINE agents.DemandAgent|Day 24 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1280758098903253 Cmp ID: 1962998709 Cmp Bid: 583
08/11 13:57:01 FINE agents.DemandAgent|Day 24 :Got AdNetBidMessage from adv1 : UCS Bid: 0.18311615462855296 Cmp ID: 1962998709 Cmp Bid: 2380
08/11 13:57:01 FINE agents.DemandAgent|Day 24 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1808246912236816 Cmp ID: 1962998709 Cmp Bid: 14839
08/11 13:57:10 INFO sim.Simulation|***** START OF TIME 25 *****
08/11 13:57:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #335092360 at price 0.599
08/11 13:57:10 INFO demand.CampaignImpl|Applied daily limit for campaign #335092360 at price 0.599
08/11 13:57:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #258104910 at price 10.787
08/11 13:57:10 INFO demand.CampaignImpl|Applied daily limit for campaign #258104910 at price 10.787
08/11 13:57:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #925857569 at price 8.653
08/11 13:57:10 INFO demand.CampaignImpl|Applied daily limit for campaign #925857569 at price 8.653
08/11 13:57:10 INFO agents.DemandAgent|Day 25 : Auction pending campaign: CampaignImpl [id=1962998709, reachImps=18824, dayStart=26, dayEnd=35, targetSegment=[MALE, YOUNG], videoCoef=2.165918324344517, mobileCoef=1.7882475522359464, budgetMillis=0, advertiser=null]
08/11 13:57:10 INFO demand.CampaignImpl|Campaign 939225367 ended for advertiser DummyAdnetwork-5. Stats CampaignStats [tartgetedImps=8034.907904977215, otherImps=0.0, cost=0.0] Reach 4487 ERR 1.2707977720249621 Budget 2.181 Revenue 2.7716099407864423
08/11 13:57:10 INFO demand.CampaignImpl|Campaign 346618170 ended for advertiser DummyAdnetwork-7. Stats CampaignStats [tartgetedImps=2825.5293140178755, otherImps=0.0, cost=0.035133696300214665] Reach 1411 ERR 1.2895650831738752 Budget 0.483 Revenue 0.6228599351729817
08/11 13:57:10 FINE agents.DemandAgent|Day 25 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0386782027279953DummyAdnetwork-4: 1.1179831223126586DummyAdnetwork-3: 1.215138783593758adv1: 1.1738004293114006DummyAdnetwork-2: 0.9264254629718031DummyAdnetwork-7: 1.2307444094642612DummyAdnetwork-6: 0.9215049181224504DummyAdnetwork: 1.1105833017222984
08/11 13:57:10 FINE agents.DemandAgent|Day 25 :Reporting campaign auction results... CampaignImpl [id=1962998709, reachImps=18824, dayStart=26, dayEnd=35, targetSegment=[MALE, YOUNG], videoCoef=2.165918324344517, mobileCoef=1.7882475522359464, budgetMillis=4810, advertiser=DummyAdnetwork-4]
08/11 13:57:10 FINE agents.DemandAgent|Day 25 :Reporting UCS auction results... DummyAdnetwork-5[efday=25, level=0.9, price=0.1454374543849625] DummyAdnetwork-4[efday=25, level=0.6561000000000001, price=0.08840247142472278] DummyAdnetwork-3[efday=25, level=0.5314410000000002, price=0.05534771917339973] adv1[efday=25, level=1.0, price=0.1659637547643718] DummyAdnetwork-2[efday=25, level=0.7290000000000001, price=0.1005843561871501] DummyAdnetwork-7[efday=25, level=0.47829690000000014, price=0.0] DummyAdnetwork-6[efday=25, level=0.5904900000000002, price=0.06901198967499646] DummyAdnetwork[efday=25, level=0.81, price=0.11322309391914313] 
08/11 13:57:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@70be4aef event: tau.tac.adx.messages.UserClassificationServiceNotification@59d4990
