06/11 18:12:00 FINE sim.Admin|Log for simulation 2 started
06/11 18:18:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
06/11 18:18:50 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:18:50 SEVERE demand.CampaignImpl|Campaign #2063308745 impressed while over limit. Current cost: 0.0 Budget limit: 1.46
06/11 18:18:50 SEVERE agents.DemandAgent|Day 41 :Campaign limit expired Impressed while over limit: 2063308745, daily limit was: 694, 1.46 values are: 698.1844662308866, 0.0, total limit was: 2147483647, Infinity total values are: 6330.637659693843698.1844662308866, 1.46721926816468250.0
06/11 18:18:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=2063308745, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
06/11 18:18:50 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 585
06/11 18:18:50 INFO sim.Simulation|***** START OF TIME 41 COMPLETE *****
06/11 18:18:50 FINE agents.DemandAgent|Day 41 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.15934188389468504 Cmp ID: 1534745137 Cmp Bid: 11726
06/11 18:18:50 FINE agents.DemandAgent|Day 41 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.17013363559593986 Cmp ID: 1534745137 Cmp Bid: 13540
06/11 18:18:50 FINE agents.DemandAgent|Day 41 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.11224192616496005 Cmp ID: 1534745137 Cmp Bid: 15129
06/11 18:18:50 FINE agents.DemandAgent|Day 41 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.14546693413791645 Cmp ID: 1534745137 Cmp Bid: 10619
06/11 18:18:50 FINE agents.DemandAgent|Day 41 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1308012069098222 Cmp ID: 1534745137 Cmp Bid: 9652
06/11 18:18:50 FINE agents.DemandAgent|Day 41 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.19818289228480912 Cmp ID: 1534745137 Cmp Bid: 12600
06/11 18:18:50 FINE agents.DemandAgent|Day 41 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1294289076426224 Cmp ID: 1534745137 Cmp Bid: 6509
06/11 18:18:50 FINE agents.DemandAgent|Day 41 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.13602510992362535 Cmp ID: 1534745137 Cmp Bid: 14587
06/11 18:19:00 INFO sim.Simulation|***** START OF TIME 42 *****
06/11 18:19:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1253516371 at price 2.344
06/11 18:19:00 INFO demand.CampaignImpl|Applied daily limit for campaign #1253516371 at price 2.344
06/11 18:19:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1649354303 at price 1.138
06/11 18:19:00 INFO demand.CampaignImpl|Applied daily limit for campaign #1649354303 at price 1.138
06/11 18:19:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1608361448 at price 2.724
06/11 18:19:00 INFO demand.CampaignImpl|Applied daily limit for campaign #1608361448 at price 2.724
06/11 18:19:00 INFO agents.DemandAgent|Day 42 : Auction pending campaign: CampaignImpl [id=1534745137, reachImps=16024, dayStart=43, dayEnd=52, targetSegment=[LOW_INCOME], videoCoef=2.844265224358973, mobileCoef=2.4871723868813898, budgetMillis=0, advertiser=null]
06/11 18:19:00 INFO demand.CampaignImpl|Campaign 410865372 ended for advertiser DummyAdnetwork-6. Stats CampaignStats [tartgetedImps=5523.225919785627, otherImps=0.0, cost=2.904367208689261] Reach 3529 ERR 1.2407512306399702 Budget 3.119 Revenue 3.8699030883660672
06/11 18:19:00 FINE agents.DemandAgent|Day 42 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.268785520205221DummyAdnetwork-4: 0.9065961310091624DummyAdnetwork-3: 0.5362184703711471adv1: 1.2517463147523453DummyAdnetwork-2: 0.41235044610511823DummyAdnetwork-7: 1.2268465721998663DummyAdnetwork-6: 1.2250738692211205DummyAdnetwork: 0.7117238302676909
06/11 18:19:00 FINE agents.DemandAgent|Day 42 :Reporting campaign auction results... CampaignImpl [id=1534745137, reachImps=16024, dayStart=43, dayEnd=52, targetSegment=[LOW_INCOME], videoCoef=2.844265224358973, mobileCoef=2.4871723868813898, budgetMillis=9522, advertiser=adv1]
06/11 18:19:00 FINE agents.DemandAgent|Day 42 :Reporting UCS auction results... DummyAdnetwork-5[efday=42, level=0.47829690000000014, price=0.0] DummyAdnetwork-4[efday=42, level=0.81, price=0.12301668251731047] DummyAdnetwork-3[efday=42, level=0.5314410000000002, price=0.0609612043777977] adv1[efday=42, level=0.6561000000000001, price=0.0772887916198767] DummyAdnetwork-2[efday=42, level=1.0, price=0.1757148021293291] DummyAdnetwork-7[efday=42, level=0.7290000000000001, price=0.09985734403675735] DummyAdnetwork-6[efday=42, level=0.9, price=0.13757866944344233] DummyAdnetwork[efday=42, level=0.5904900000000002, price=0.06911029418602813] 
06/11 18:19:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@65faf8ae event: tau.tac.adx.messages.UserClassificationServiceNotification@19ce38ef
06/11 18:19:00 INFO agents.DemandAgent|Day 42 :Notifying new campaign opportunity: CampaignImpl [id=1818884966, reachImps=20176, dayStart=44, dayEnd=48, targetSegment=[FEMALE], videoCoef=2.248608524928163, mobileCoef=2.1426028048325008, budgetMillis=0, advertiser=null]
06/11 18:19:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:19:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
06/11 18:19:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:19:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
06/11 18:19:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:19:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:19:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:19:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:19:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
06/11 18:19:00 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:19:00 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 559
06/11 18:19:00 INFO sim.Simulation|***** START OF TIME 42 COMPLETE *****
06/11 18:19:01 FINE agents.DemandAgent|Day 42 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.16403353690076722 Cmp ID: 1818884966 Cmp Bid: 18171
06/11 18:19:01 FINE agents.DemandAgent|Day 42 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.19089593146670825 Cmp ID: 1818884966 Cmp Bid: 2937
06/11 18:19:01 FINE agents.DemandAgent|Day 42 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.17908826115965676 Cmp ID: 1818884966 Cmp Bid: 13856
06/11 18:19:01 FINE agents.DemandAgent|Day 42 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.12269994237808989 Cmp ID: 1818884966 Cmp Bid: 7170
06/11 18:19:01 FINE agents.DemandAgent|Day 42 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.14861173763346053 Cmp ID: 1818884966 Cmp Bid: 13119
06/11 18:19:01 FINE agents.DemandAgent|Day 42 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1814829763717628 Cmp ID: 1818884966 Cmp Bid: 8573
06/11 18:19:01 FINE agents.DemandAgent|Day 42 :Got AdNetBidMessage from adv1 : UCS Bid: 0.15894369937720898 Cmp ID: 1818884966 Cmp Bid: 1967
06/11 18:19:01 FINE agents.DemandAgent|Day 42 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.16527023139529912 Cmp ID: 1818884966 Cmp Bid: 15137
06/11 18:19:10 INFO sim.Simulation|***** START OF TIME 43 *****
06/11 18:19:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1253516371 at price 2.344
06/11 18:19:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1253516371 at price 2.344
06/11 18:19:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1608361448 at price 2.724
06/11 18:19:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1608361448 at price 2.724
06/11 18:19:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1534745137 at price 9.522
06/11 18:19:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1534745137 at price 9.522
06/11 18:19:10 INFO agents.DemandAgent|Day 43 : Auction pending campaign: CampaignImpl [id=1818884966, reachImps=20176, dayStart=44, dayEnd=48, targetSegment=[FEMALE], videoCoef=2.248608524928163, mobileCoef=2.1426028048325008, budgetMillis=0, advertiser=null]
06/11 18:19:10 INFO demand.CampaignImpl|Campaign 2063308745 ended for advertiser DummyAdnetwork-7. Stats CampaignStats [tartgetedImps=7028.822125924729, otherImps=0.0, cost=1.4672192681646825] Reach 4487 ERR 1.2409834084182696 Budget 1.46 Revenue 1.8118357762906736
06/11 18:19:10 FINE agents.DemandAgent|Day 43 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.268785520205221DummyAdnetwork-4: 0.9065961310091624DummyAdnetwork-3: 0.5362184703711471adv1: 1.2517463147523453DummyAdnetwork-2: 0.41235044610511823DummyAdnetwork-7: 1.2353286739309082DummyAdnetwork-6: 1.2250738692211205DummyAdnetwork: 0.7117238302676909
06/11 18:19:10 FINE agents.DemandAgent|Day 43 :Reporting campaign auction results... CampaignImpl [id=1818884966, reachImps=20176, dayStart=44, dayEnd=48, targetSegment=[FEMALE], videoCoef=2.248608524928163, mobileCoef=2.1426028048325008, budgetMillis=8759, advertiser=adv1]
06/11 18:19:10 FINE agents.DemandAgent|Day 43 :Reporting UCS auction results... DummyAdnetwork-5[efday=43, level=0.5904900000000002, price=0.07642647567389213] DummyAdnetwork-4[efday=43, level=0.7290000000000001, price=0.09916230513432289] DummyAdnetwork-3[efday=43, level=0.47829690000000014, price=0.0] adv1[efday=43, level=0.5314410000000002, price=0.05964996148303255] DummyAdnetwork-2[efday=43, level=0.9, price=0.14340769550521654] DummyAdnetwork-7[efday=43, level=0.6561000000000001, price=0.08581867185353435] DummyAdnetwork-6[efday=43, level=1.0, price=0.17013363559593986] DummyAdnetwork[efday=43, level=0.81, price=0.11782821665171234] 
06/11 18:19:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@65faf8ae event: tau.tac.adx.messages.UserClassificationServiceNotification@5e78452c
06/11 18:19:10 INFO agents.DemandAgent|Day 43 :Notifying new campaign opportunity: CampaignImpl [id=907609932, reachImps=14040, dayStart=45, dayEnd=54, targetSegment=[OLD, FEMALE], videoCoef=2.5276146664780557, mobileCoef=1.6220639137851602, budgetMillis=0, advertiser=null]
06/11 18:19:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:19:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
06/11 18:19:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:19:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
06/11 18:19:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:19:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:19:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:19:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:19:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
06/11 18:19:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:19:10 SEVERE demand.CampaignImpl|Campaign #1253516371 impressed while over limit. Current cost: 0.0 Budget limit: 2.344
06/11 18:19:10 SEVERE agents.DemandAgent|Day 43 :Campaign limit expired Impressed while over limit: 1253516371, daily limit was: 984, 2.344 values are: 984.7009771338081, 0.0, total limit was: 2147483647, Infinity total values are: 7559.306451283353984.7009771338081, 0.00.0
06/11 18:19:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1253516371, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
06/11 18:19:10 SEVERE demand.CampaignImpl|Campaign #1608361448 impressed while over limit. Current cost: 0.0 Budget limit: 2.724
06/11 18:19:10 SEVERE agents.DemandAgent|Day 43 :Campaign limit expired Impressed while over limit: 1608361448, daily limit was: 3037, 2.724 values are: 3037.6795652480255, 0.0, total limit was: 2147483647, Infinity total values are: 2883.4044795055973037.6795652480255, 0.69455754214189820.0
06/11 18:19:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1608361448, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
06/11 18:19:10 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 590
06/11 18:19:10 INFO sim.Simulation|***** START OF TIME 43 COMPLETE *****
06/11 18:19:11 FINE agents.DemandAgent|Day 43 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1954325454203744 Cmp ID: 907609932 Cmp Bid: 10243
06/11 18:19:11 FINE agents.DemandAgent|Day 43 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.10973864625933018 Cmp ID: 907609932 Cmp Bid: 276
06/11 18:19:11 FINE agents.DemandAgent|Day 43 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1586704025228261 Cmp ID: 907609932 Cmp Bid: 3954
06/11 18:19:11 FINE agents.DemandAgent|Day 43 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.12580683289993277 Cmp ID: 907609932 Cmp Bid: 12839
06/11 18:19:11 FINE agents.DemandAgent|Day 43 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.12357273494510007 Cmp ID: 907609932 Cmp Bid: 4300
06/11 18:19:11 FINE agents.DemandAgent|Day 43 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.18018594939104676 Cmp ID: 907609932 Cmp Bid: 1894
06/11 18:19:11 FINE agents.DemandAgent|Day 43 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1899085113899487 Cmp ID: 907609932 Cmp Bid: 7904
06/11 18:19:11 FINE agents.DemandAgent|Day 43 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.17498092564151482 Cmp ID: 907609932 Cmp Bid: 13169
06/11 18:19:20 INFO sim.Simulation|***** START OF TIME 44 *****
06/11 18:19:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1608361448 at price 2.724
06/11 18:19:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1608361448 at price 2.724
06/11 18:19:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1818884966 at price 8.759
06/11 18:19:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1818884966 at price 8.759
06/11 18:19:20 INFO agents.DemandAgent|Day 44 : Auction pending campaign: CampaignImpl [id=907609932, reachImps=14040, dayStart=45, dayEnd=54, targetSegment=[OLD, FEMALE], videoCoef=2.5276146664780557, mobileCoef=1.6220639137851602, budgetMillis=0, advertiser=null]
06/11 18:19:20 INFO demand.CampaignImpl|Campaign 530762417 ended for advertiser DummyAdnetwork-6. Stats CampaignStats [tartgetedImps=6487.055200300524, otherImps=0.0, cost=6.617025291453955] Reach 18824 ERR 0.10970353597203816 Budget 4.19 Revenue 0.4596578157228399
06/11 18:19:20 FINE agents.DemandAgent|Day 44 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.268785520205221DummyAdnetwork-4: 0.9065961310091624DummyAdnetwork-3: 0.5362184703711471adv1: 1.2517463147523453DummyAdnetwork-2: 0.41235044610511823DummyAdnetwork-7: 1.2353286739309082DummyAdnetwork-6: 0.5558516692716711DummyAdnetwork: 0.7117238302676909
06/11 18:19:20 FINE agents.DemandAgent|Day 44 :Reporting campaign auction results... CampaignImpl [id=907609932, reachImps=14040, dayStart=45, dayEnd=54, targetSegment=[OLD, FEMALE], videoCoef=2.5276146664780557, mobileCoef=1.6220639137851602, budgetMillis=4300, advertiser=DummyAdnetwork-5]
06/11 18:19:20 FINE agents.DemandAgent|Day 44 :Reporting UCS auction results... DummyAdnetwork-5[efday=44, level=0.5314410000000002, price=0.06520778007735449] DummyAdnetwork-4[efday=44, level=0.47829690000000014, price=0.0] DummyAdnetwork-3[efday=44, level=0.81, price=0.1338688874301923] adv1[efday=44, level=0.5904900000000002, price=0.08775374495518214] DummyAdnetwork-2[efday=44, level=1.0, price=0.1814829763717628] DummyAdnetwork-7[efday=44, level=0.7290000000000001, price=0.11958044840065932] DummyAdnetwork-6[efday=44, level=0.9, price=0.1611794350436911] DummyAdnetwork[efday=44, level=0.6561000000000001, price=0.10428296116138683] 
06/11 18:19:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@65faf8ae event: tau.tac.adx.messages.UserClassificationServiceNotification@2c820654
06/11 18:19:20 INFO agents.DemandAgent|Day 44 :Notifying new campaign opportunity: CampaignImpl [id=810510285, reachImps=4040, dayStart=46, dayEnd=55, targetSegment=[MALE, OLD, HIGH_INCOME], videoCoef=2.9555737166923532, mobileCoef=2.004685222580506, budgetMillis=0, advertiser=null]
06/11 18:19:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:19:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
06/11 18:19:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:19:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
06/11 18:19:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:19:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:19:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:19:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:19:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
06/11 18:19:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:19:20 SEVERE demand.CampaignImpl|Campaign #1608361448 impressed while over limit. Current cost: 0.06026421357029269 Budget limit: 2.724
06/11 18:19:20 SEVERE agents.DemandAgent|Day 44 :Campaign limit expired Impressed while over limit: 1608361448, daily limit was: 153, 2.724 values are: 157.84403364704696, 0.06026421357029269, total limit was: 2147483647, Infinity total values are: 5921.084044753623157.84403364704696, 0.69455754214189820.06026421357029269
06/11 18:19:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1608361448, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
06/11 18:19:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 566
06/11 18:19:20 INFO sim.Simulation|***** START OF TIME 44 COMPLETE *****
06/11 18:19:21 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.11324423602857228 Cmp ID: 810510285 Cmp Bid: 3350
06/11 18:19:21 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.15314700412162452 Cmp ID: 810510285 Cmp Bid: 3028
06/11 18:19:21 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.17163069527879551 Cmp ID: 810510285 Cmp Bid: 3267
06/11 18:19:21 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.19777494982416643 Cmp ID: 810510285 Cmp Bid: 472
06/11 18:19:21 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.11992550550185382 Cmp ID: 810510285 Cmp Bid: 2334
06/11 18:19:21 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from adv1 : UCS Bid: 0.16659451642823564 Cmp ID: 810510285 Cmp Bid: 2813
06/11 18:19:21 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.18569665862517976 Cmp ID: 810510285 Cmp Bid: 1283
06/11 18:19:21 FINE agents.DemandAgent|Day 44 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1560330509071634 Cmp ID: 810510285 Cmp Bid: 457
06/11 18:19:30 INFO sim.Simulation|***** START OF TIME 45 *****
06/11 18:19:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #907609932 at price 4.3
06/11 18:19:30 INFO demand.CampaignImpl|Applied daily limit for campaign #907609932 at price 4.3
06/11 18:19:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1818884966 at price 8.759
06/11 18:19:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1818884966 at price 8.759
06/11 18:19:30 INFO agents.DemandAgent|Day 45 : Auction pending campaign: CampaignImpl [id=810510285, reachImps=4040, dayStart=46, dayEnd=55, targetSegment=[MALE, OLD, HIGH_INCOME], videoCoef=2.9555737166923532, mobileCoef=2.004685222580506, budgetMillis=0, advertiser=null]
06/11 18:19:30 INFO demand.CampaignImpl|Campaign 1817491409 ended for advertiser DummyAdnetwork-5. Stats CampaignStats [tartgetedImps=14092.654436174047, otherImps=0.0, cost=0.35772934967187175] Reach 11180 ERR 1.1636090968634476 Budget 6.729 Revenue 7.829925612794139
06/11 18:19:30 INFO demand.CampaignImpl|Campaign 1649354303 ended for advertiser DummyAdnetwork-5. Stats CampaignStats [tartgetedImps=1982.8997186114836, otherImps=0.0, cost=0.0] Reach 1628 ERR 1.1462700480738024 Budget 1.138 Revenue 1.304455314707987
06/11 18:19:30 FINE agents.DemandAgent|Day 45 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.170033895324344DummyAdnetwork-4: 0.9065961310091624DummyAdnetwork-3: 0.5362184703711471adv1: 1.2517463147523453DummyAdnetwork-2: 0.41235044610511823DummyAdnetwork-7: 1.2353286739309082DummyAdnetwork-6: 0.5558516692716711DummyAdnetwork: 0.7117238302676909
06/11 18:19:30 FINE agents.DemandAgent|Day 45 :Reporting campaign auction results... CampaignImpl [id=810510285, reachImps=4040, dayStart=46, dayEnd=55, targetSegment=[MALE, OLD, HIGH_INCOME], videoCoef=2.9555737166923532, mobileCoef=2.004685222580506, budgetMillis=1283, advertiser=DummyAdnetwork-6]
06/11 18:19:30 FINE agents.DemandAgent|Day 45 :Reporting UCS auction results... DummyAdnetwork-5[efday=45, level=0.5314410000000002, price=0.05831961590670471] DummyAdnetwork-4[efday=45, level=0.5904900000000002, price=0.07296846425773217] DummyAdnetwork-3[efday=45, level=0.6561000000000001, price=0.08254186306564591] adv1[efday=45, level=0.9, price=0.16216735445194208] DummyAdnetwork-2[efday=45, level=0.47829690000000014, price=0.0] DummyAdnetwork-7[efday=45, level=0.7290000000000001, price=0.11567072343914024] DummyAdnetwork-6[efday=45, level=0.81, price=0.14173454976962702] DummyAdnetwork[efday=45, level=1.0, price=0.1899085113899487] 
06/11 18:19:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@65faf8ae event: tau.tac.adx.messages.UserClassificationServiceNotification@188d9d77
06/11 18:19:30 INFO agents.DemandAgent|Day 45 :Notifying new campaign opportunity: CampaignImpl [id=612468884, reachImps=17524, dayStart=47, dayEnd=51, targetSegment=[FEMALE, LOW_INCOME], videoCoef=2.3289306276981954, mobileCoef=1.6305046661128364, budgetMillis=0, advertiser=null]
06/11 18:19:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:19:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
06/11 18:19:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:19:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
06/11 18:19:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:19:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:19:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:19:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:19:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
06/11 18:19:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:19:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 544
06/11 18:19:30 INFO sim.Simulation|***** START OF TIME 45 COMPLETE *****
06/11 18:19:30 FINE agents.DemandAgent|Day 45 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.19721234645534386 Cmp ID: 612468884 Cmp Bid: 7207
06/11 18:19:30 FINE agents.DemandAgent|Day 45 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.14563051390334214 Cmp ID: 612468884 Cmp Bid: 3003
06/11 18:19:30 FINE agents.DemandAgent|Day 45 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.12468997616843475 Cmp ID: 612468884 Cmp Bid: 5834
06/11 18:19:30 FINE agents.DemandAgent|Day 45 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.10385676967102178 Cmp ID: 612468884 Cmp Bid: 9351
06/11 18:19:30 FINE agents.DemandAgent|Day 45 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.16132835590752848 Cmp ID: 612468884 Cmp Bid: 700
06/11 18:19:30 FINE agents.DemandAgent|Day 45 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.11947262886878138 Cmp ID: 612468884 Cmp Bid: 1870
06/11 18:19:30 FINE agents.DemandAgent|Day 45 :Got AdNetBidMessage from adv1 : UCS Bid: 0.12050086244484998 Cmp ID: 612468884 Cmp Bid: 13788
06/11 18:19:30 FINE agents.DemandAgent|Day 45 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1206029480074946 Cmp ID: 612468884 Cmp Bid: 10116
06/11 18:19:40 INFO sim.Simulation|***** START OF TIME 46 *****
06/11 18:19:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #907609932 at price 4.3
06/11 18:19:40 INFO demand.CampaignImpl|Applied daily limit for campaign #907609932 at price 4.3
06/11 18:19:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #810510285 at price 1.283
06/11 18:19:40 INFO demand.CampaignImpl|Applied daily limit for campaign #810510285 at price 1.283
06/11 18:19:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1818884966 at price 8.759
06/11 18:19:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1818884966 at price 8.759
06/11 18:19:40 INFO agents.DemandAgent|Day 46 : Auction pending campaign: CampaignImpl [id=612468884, reachImps=17524, dayStart=47, dayEnd=51, targetSegment=[FEMALE, LOW_INCOME], videoCoef=2.3289306276981954, mobileCoef=1.6305046661128364, budgetMillis=0, advertiser=null]
06/11 18:19:40 INFO demand.CampaignImpl|Campaign 1723571456 ended for advertiser DummyAdnetwork-6. Stats CampaignStats [tartgetedImps=15371.148566381375, otherImps=0.0, cost=8.694688787026461] Reach 21905 ERR 0.5101066038025028 Budget 15.874 Revenue 8.09743222876093
