09/11 11:42:00 FINE sim.Admin|Log for simulation 25 started
09/11 11:43:51 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.19737602865796278 Cmp ID: 1658604828 Cmp Bid: 9260
09/11 11:43:51 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.13909988910752352 Cmp ID: 1658604828 Cmp Bid: 10827
09/11 11:43:51 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.17008636795035129 Cmp ID: 1658604828 Cmp Bid: 315
09/11 11:43:51 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.18334327817748564 Cmp ID: 1658604828 Cmp Bid: 6341
09/11 11:43:51 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.11488835657475419 Cmp ID: 1658604828 Cmp Bid: 9243
09/11 11:43:51 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.11347526374442068 Cmp ID: 1658604828 Cmp Bid: 5104
09/11 11:43:51 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.12302303008776949 Cmp ID: 1658604828 Cmp Bid: 12312
09/11 11:43:51 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1594517388266346 Cmp ID: 1658604828 Cmp Bid: 7508
09/11 11:44:00 INFO sim.Simulation|***** START OF TIME 12 *****
09/11 11:44:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1004675625 at price 4.958
09/11 11:44:00 INFO demand.CampaignImpl|Applied daily limit for campaign #1004675625 at price 4.958
09/11 11:44:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1206614843 at price 0.782
09/11 11:44:00 INFO demand.CampaignImpl|Applied daily limit for campaign #1206614843 at price 0.782
09/11 11:44:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #900752380 at price 0.709
09/11 11:44:00 INFO demand.CampaignImpl|Applied daily limit for campaign #900752380 at price 0.709
09/11 11:44:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1240798984 at price 17.269
09/11 11:44:00 INFO demand.CampaignImpl|Applied daily limit for campaign #1240798984 at price 17.269
09/11 11:44:00 INFO agents.DemandAgent|Day 12 : Auction pending campaign: CampaignImpl [id=1658604828, reachImps=12390, dayStart=13, dayEnd=17, targetSegment=[MALE], videoCoef=2.4901332747796867, mobileCoef=1.8776629370456668, budgetMillis=0, advertiser=null]
09/11 11:44:00 FINE agents.DemandAgent|Day 12 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1397488714737538DummyAdnetwork-4: 1.1379440429683352DummyAdnetwork-3: 0.48311150503342376adv1: 1.2246404377135303DummyAdnetwork-2: 1.1001358484219035DummyAdnetwork-7: 1.1121572071845454DummyAdnetwork-6: 1.0149830253049061DummyAdnetwork: 0.977845955208734
09/11 11:44:00 FINE agents.DemandAgent|Day 12 :Reporting campaign auction results... CampaignImpl [id=1658604828, reachImps=12390, dayStart=13, dayEnd=17, targetSegment=[MALE], videoCoef=2.4901332747796867, mobileCoef=1.8776629370456668, budgetMillis=12312, advertiser=DummyAdnetwork-7]
09/11 11:44:00 FINE agents.DemandAgent|Day 12 :Reporting UCS auction results... DummyAdnetwork-5[efday=12, level=0.47829690000000014, price=0.0] DummyAdnetwork-4[efday=12, level=0.81, price=0.12446078714575654] DummyAdnetwork-3[efday=12, level=1.0, price=0.17640356090920956] adv1[efday=12, level=0.5314410000000002, price=0.056221281604084586] DummyAdnetwork-2[efday=12, level=0.9, price=0.14966789904224773] DummyAdnetwork-7[efday=12, level=0.7290000000000001, price=0.09703426136409209] DummyAdnetwork-6[efday=12, level=0.6561000000000001, price=0.08036125352350751] DummyAdnetwork[efday=12, level=0.5904900000000002, price=0.06867927367255199] 
09/11 11:44:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@6071796a event: tau.tac.adx.messages.UserClassificationServiceNotification@63e4f539
09/11 11:44:00 INFO agents.DemandAgent|Day 12 :Notifying new campaign opportunity: CampaignImpl [id=1687121102, reachImps=10600, dayStart=14, dayEnd=23, targetSegment=[MALE, HIGH_INCOME], videoCoef=2.578449617783297, mobileCoef=2.1837966033536813, budgetMillis=0, advertiser=null]
09/11 11:44:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
09/11 11:44:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
09/11 11:44:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
09/11 11:44:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
09/11 11:44:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 11:44:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
09/11 11:44:00 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 11:44:00 SEVERE demand.CampaignImpl|Campaign #1004675625 impressed while over limit. Current cost: 4.961169578705823 Budget limit: 4.958
09/11 11:44:00 SEVERE agents.DemandAgent|Day 12 :Campaign limit expired Impressed while over limit: 1004675625, daily limit was: 8445, 4.958 values are: 4920.861111670662, 4.961169578705823, total limit was: 2147483647, Infinity total values are: 23894.617297853434920.861111670662, 0.0174803512210645574.961169578705823
09/11 11:44:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1004675625, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
09/11 11:44:00 SEVERE demand.CampaignImpl|Campaign #1206614843 impressed while over limit. Current cost: 0.0 Budget limit: 0.782
09/11 11:44:00 SEVERE agents.DemandAgent|Day 12 :Campaign limit expired Impressed while over limit: 1206614843, daily limit was: 1440, 0.782 values are: 1440.5481535087547, 0.0, total limit was: 2147483647, Infinity total values are: 0.01440.5481535087547, 0.00.0
09/11 11:44:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1206614843, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
09/11 11:44:00 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 545
09/11 11:44:00 INFO sim.Simulation|***** START OF TIME 12 COMPLETE *****
09/11 11:44:00 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.14954890451419073 Cmp ID: 1687121102 Cmp Bid: 6995
09/11 11:44:00 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.18357634601863904 Cmp ID: 1687121102 Cmp Bid: 9493
09/11 11:44:00 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1404949808844677 Cmp ID: 1687121102 Cmp Bid: 7432
09/11 11:44:00 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1448892415402095 Cmp ID: 1687121102 Cmp Bid: 2339
09/11 11:44:00 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.11485673534085705 Cmp ID: 1687121102 Cmp Bid: 1005
09/11 11:44:00 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.18720596147144178 Cmp ID: 1687121102 Cmp Bid: 8546
09/11 11:44:00 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.19024107715480365 Cmp ID: 1687121102 Cmp Bid: 10569
09/11 11:44:00 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1408391836220584 Cmp ID: 1687121102 Cmp Bid: 10391
09/11 11:44:06 SEVERE tact.TACTConnection|sample@tact-1: reading error 
java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at java.io.DataInputStream.readInt(Unknown Source)
	at se.sics.isl.tact.TACTConnection$TACTReader.run(TACTConnection.java:405)
09/11 11:44:10 INFO sim.Simulation|***** START OF TIME 13 *****
09/11 11:44:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1004675625 at price 4.958
09/11 11:44:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1004675625 at price 4.958
09/11 11:44:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1206614843 at price 0.782
09/11 11:44:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1206614843 at price 0.782
09/11 11:44:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #900752380 at price 0.709
09/11 11:44:10 INFO demand.CampaignImpl|Applied daily limit for campaign #900752380 at price 0.709
09/11 11:44:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1658604828 at price 12.312
09/11 11:44:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1658604828 at price 12.312
09/11 11:44:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1240798984 at price 17.269
09/11 11:44:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1240798984 at price 17.269
09/11 11:44:10 INFO agents.DemandAgent|Day 13 : Auction pending campaign: CampaignImpl [id=1687121102, reachImps=10600, dayStart=14, dayEnd=23, targetSegment=[MALE, HIGH_INCOME], videoCoef=2.578449617783297, mobileCoef=2.1837966033536813, budgetMillis=0, advertiser=null]
09/11 11:44:10 FINE agents.DemandAgent|Day 13 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1397488714737538DummyAdnetwork-4: 1.1379440429683352DummyAdnetwork-3: 0.48311150503342376adv1: 1.2246404377135303DummyAdnetwork-2: 1.1001358484219035DummyAdnetwork-7: 1.1121572071845454DummyAdnetwork-6: 1.0149830253049061DummyAdnetwork: 0.977845955208734
09/11 11:44:10 FINE agents.DemandAgent|Day 13 :Reporting campaign auction results... CampaignImpl [id=1687121102, reachImps=10600, dayStart=14, dayEnd=23, targetSegment=[MALE, HIGH_INCOME], videoCoef=2.578449617783297, mobileCoef=2.1837966033536813, budgetMillis=2342, advertiser=DummyAdnetwork-5]
09/11 11:44:10 FINE agents.DemandAgent|Day 13 :Reporting UCS auction results... DummyAdnetwork-5[efday=13, level=0.5314410000000002, price=0.06030540763959869] DummyAdnetwork-4[efday=13, level=0.9, price=0.15307773115531617] DummyAdnetwork-3[efday=13, level=0.81, price=0.12915590844957403] adv1[efday=13, level=0.7290000000000001, price=0.10140381915938466] DummyAdnetwork-2[efday=13, level=0.6561000000000001, price=0.08071541004058558] DummyAdnetwork-7[efday=13, level=0.5904900000000002, price=0.06784042567382662] DummyAdnetwork-6[efday=13, level=0.47829690000000014, price=0.0] DummyAdnetwork[efday=13, level=1.0, price=0.18334327817748564] 
09/11 11:44:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@6071796a event: tau.tac.adx.messages.UserClassificationServiceNotification@c27b98e
09/11 11:44:10 INFO agents.DemandAgent|Day 13 :Notifying new campaign opportunity: CampaignImpl [id=1219414030, reachImps=5044, dayStart=15, dayEnd=19, targetSegment=[FEMALE], videoCoef=2.6785196111156124, mobileCoef=2.0290762431655454, budgetMillis=0, advertiser=null]
09/11 11:44:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
09/11 11:44:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
09/11 11:44:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
09/11 11:44:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
09/11 11:44:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 11:44:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
09/11 11:44:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 11:44:10 SEVERE demand.CampaignImpl|Campaign #1206614843 impressed while over limit. Current cost: 0.7841443256993696 Budget limit: 0.782
09/11 11:44:10 SEVERE agents.DemandAgent|Day 13 :Campaign limit expired Impressed while over limit: 1206614843, daily limit was: 1440, 0.782 values are: 319.3939155197332, 0.7841443256993696, total limit was: 2147483647, Infinity total values are: 1440.5481535087547319.3939155197332, 0.00.7841443256993696
09/11 11:44:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1206614843, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
09/11 11:44:10 SEVERE demand.CampaignImpl|Campaign #1004675625 impressed while over limit. Current cost: 1.2339110728208589 Budget limit: 4.958
09/11 11:44:10 SEVERE agents.DemandAgent|Day 13 :Campaign limit expired Impressed while over limit: 1004675625, daily limit was: 3160, 4.958 values are: 3161.9857502650593, 1.2339110728208589, total limit was: 2147483647, Infinity total values are: 28815.478409524093161.9857502650593, 4.9786499299268871.2339110728208589
09/11 11:44:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1004675625, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
09/11 11:44:10 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 614
09/11 11:44:10 INFO sim.Simulation|***** START OF TIME 13 COMPLETE *****
09/11 11:44:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.14229790041446155 Cmp ID: 1219414030 Cmp Bid: 4051
09/11 11:44:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.12425034630262188 Cmp ID: 1219414030 Cmp Bid: 4891
09/11 11:44:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.19292584277519534 Cmp ID: 1219414030 Cmp Bid: 1606
09/11 11:44:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.13904441108603255 Cmp ID: 1219414030 Cmp Bid: 2721
09/11 11:44:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.14734406228549699 Cmp ID: 1219414030 Cmp Bid: 2683
09/11 11:44:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.13097395731646033 Cmp ID: 1219414030 Cmp Bid: 2803
09/11 11:44:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.15007235669865027 Cmp ID: 1219414030 Cmp Bid: 2328
