09/11 11:25:00 FINE sim.Admin|Log for simulation 21 started
09/11 11:26:50 SEVERE agents.DemandAgent|Day 11 :Campaign limit expired Impressed while over limit: 1469859829, daily limit was: 76, 0.79 values are: 76.01331550097433, 0.10176878291447022, total limit was: 2147483647, Infinity total values are: 1257.913127792736576.01331550097433, 0.115187520200853850.10176878291447022
09/11 11:26:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1469859829, AdNetwork=adv1] due to limit. My name is adv1
09/11 11:26:50 SEVERE demand.CampaignImpl|Campaign #1630193081 impressed while over limit. Current cost: 0.09129795369674353 Budget limit: 0.091
09/11 11:26:50 SEVERE agents.DemandAgent|Day 11 :Campaign limit expired Impressed while over limit: 1630193081, daily limit was: 517, 0.091 values are: 55.00440017999485, 0.09129795369674353, total limit was: 2147483647, Infinity total values are: 0.055.00440017999485, 0.00.09129795369674353
09/11 11:26:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1630193081, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
09/11 11:26:50 SEVERE demand.CampaignImpl|Campaign #1271163824 impressed while over limit. Current cost: 0.8733507902502797 Budget limit: 0.87
09/11 11:26:50 SEVERE agents.DemandAgent|Day 11 :Campaign limit expired Impressed while over limit: 1271163824, daily limit was: 1292, 0.87 values are: 517.1422660031608, 0.8733507902502797, total limit was: 2147483647, Infinity total values are: 576.4042085209876517.1422660031608, 0.87116104377202130.8733507902502797
09/11 11:26:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1271163824, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
09/11 11:26:50 SEVERE demand.CampaignImpl|Campaign #285847902 impressed while over limit. Current cost: 1.7992722890965447 Budget limit: 4.135
09/11 11:26:50 SEVERE agents.DemandAgent|Day 11 :Campaign limit expired Impressed while over limit: 285847902, daily limit was: 3433, 4.135 values are: 3433.026532096972, 1.7992722890965447, total limit was: 2147483647, Infinity total values are: 9418.1063224713623433.026532096972, 4.1365545813070571.7992722890965447
09/11 11:26:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=285847902, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
09/11 11:26:50 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 591
09/11 11:26:50 INFO sim.Simulation|***** START OF TIME 11 COMPLETE *****
09/11 11:26:51 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.17193306286748825 Cmp ID: 1862620115 Cmp Bid: 280
09/11 11:26:51 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.19400453079556318 Cmp ID: 1862620115 Cmp Bid: 780
09/11 11:26:51 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1765287717113211 Cmp ID: 1862620115 Cmp Bid: 637
09/11 11:26:51 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.10058688378635298 Cmp ID: 1862620115 Cmp Bid: 248
09/11 11:26:51 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.10461032089723388 Cmp ID: 1862620115 Cmp Bid: 758
09/11 11:26:51 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.16627687197503377 Cmp ID: 1862620115 Cmp Bid: 151
09/11 11:26:51 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.10370039348251987 Cmp ID: 1862620115 Cmp Bid: 455
09/11 11:26:51 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.12032110848678829 Cmp ID: 1862620115 Cmp Bid: 76
09/11 11:27:00 INFO sim.Simulation|***** START OF TIME 12 *****
09/11 11:27:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #835620250 at price 3.169
09/11 11:27:00 INFO demand.CampaignImpl|Applied daily limit for campaign #835620250 at price 3.169
09/11 11:27:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #597155364 at price 1.295
09/11 11:27:00 INFO demand.CampaignImpl|Applied daily limit for campaign #597155364 at price 1.295
09/11 11:27:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1271163824 at price 0.87
09/11 11:27:00 INFO demand.CampaignImpl|Applied daily limit for campaign #1271163824 at price 0.87
09/11 11:27:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1630193081 at price 0.091
09/11 11:27:00 INFO demand.CampaignImpl|Applied daily limit for campaign #1630193081 at price 0.091
09/11 11:27:00 INFO agents.DemandAgent|Day 12 : Auction pending campaign: CampaignImpl [id=1862620115, reachImps=808, dayStart=13, dayEnd=17, targetSegment=[HIGH_INCOME, OLD, MALE], videoCoef=2.718141669563259, mobileCoef=1.7550818144158375, budgetMillis=0, advertiser=null]
09/11 11:27:00 INFO demand.CampaignImpl|Campaign 1469859829 ended for advertiser adv1. Stats CampaignStats [tartgetedImps=1333.926443293711, otherImps=0.0, cost=0.21695630311532407] Reach 1024 ERR 1.1786075339132103 Budget 0.79 Revenue 0.9310999517914361
09/11 11:27:00 INFO demand.CampaignImpl|Campaign 1166849096 ended for advertiser DummyAdnetwork-7. Stats CampaignStats [tartgetedImps=2186.6245839729822, otherImps=0.0, cost=1.3578196138451435] Reach 4802 ERR 0.1816617092519488 Budget 1.357 Revenue 0.24651493945489453
09/11 11:27:00 FINE agents.DemandAgent|Day 12 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.070276036082531DummyAdnetwork-4: 1.1404628498667058DummyAdnetwork-3: 1.1491535017619545adv1: 1.1546564928450822DummyAdnetwork-2: 1.1293885577602603DummyAdnetwork-7: 0.48248838896558766DummyAdnetwork-6: 1.229393619517239DummyAdnetwork: 1.2083138349567197
09/11 11:27:00 FINE agents.DemandAgent|Day 12 :Reporting campaign auction results... CampaignImpl [id=1862620115, reachImps=808, dayStart=13, dayEnd=17, targetSegment=[HIGH_INCOME, OLD, MALE], videoCoef=2.718141669563259, mobileCoef=1.7550818144158375, budgetMillis=230, advertiser=DummyAdnetwork-5]
09/11 11:27:00 FINE agents.DemandAgent|Day 12 :Reporting UCS auction results... DummyAdnetwork-5[efday=12, level=0.5904900000000002, price=0.0726180629836625] DummyAdnetwork-4[efday=12, level=0.7290000000000001, price=0.11974458010768314] DummyAdnetwork-3[efday=12, level=0.47829690000000014, price=0.0] adv1[efday=12, level=1.0, price=0.18365673387893292] DummyAdnetwork-2[efday=12, level=0.5314410000000002, price=0.05358858825166588] DummyAdnetwork-7[efday=12, level=0.9, price=0.15247923258216411] DummyAdnetwork-6[efday=12, level=0.81, price=0.1350796810163427] DummyAdnetwork[efday=12, level=0.6561000000000001, price=0.10176334587288959] 
09/11 11:27:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3ef86cc7 event: tau.tac.adx.messages.UserClassificationServiceNotification@5874b894
09/11 11:27:00 INFO agents.DemandAgent|Day 12 :Notifying new campaign opportunity: CampaignImpl [id=709992556, reachImps=7020, dayStart=14, dayEnd=18, targetSegment=[OLD, FEMALE], videoCoef=2.469254974015616, mobileCoef=1.718113784398137, budgetMillis=0, advertiser=null]
09/11 11:27:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
09/11 11:27:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
09/11 11:27:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
09/11 11:27:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
09/11 11:27:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 11:27:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
09/11 11:27:00 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 11:27:00 SEVERE demand.CampaignImpl|Campaign #1630193081 impressed while over limit. Current cost: 0.09362474768919787 Budget limit: 0.091
09/11 11:27:00 SEVERE agents.DemandAgent|Day 12 :Campaign limit expired Impressed while over limit: 1630193081, daily limit was: 517, 0.091 values are: 124.92529275577691, 0.09362474768919787, total limit was: 2147483647, Infinity total values are: 55.00440017999485124.92529275577691, 0.091297953696743530.09362474768919787
09/11 11:27:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1630193081, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
09/11 11:27:00 SEVERE demand.CampaignImpl|Campaign #597155364 impressed while over limit. Current cost: 0.0 Budget limit: 1.295
09/11 11:27:00 SEVERE agents.DemandAgent|Day 12 :Campaign limit expired Impressed while over limit: 597155364, daily limit was: 4807, 1.295 values are: 4809.800493934476, 0.0, total limit was: 2147483647, Infinity total values are: 0.04809.800493934476, 0.00.0
09/11 11:27:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=597155364, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
09/11 11:27:00 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 650
09/11 11:27:00 INFO sim.Simulation|***** START OF TIME 12 COMPLETE *****
09/11 11:27:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.17746072743211785 Cmp ID: 709992556 Cmp Bid: 559
09/11 11:27:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.11813453961191916 Cmp ID: 709992556 Cmp Bid: 1897
09/11 11:27:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.17382879625948744 Cmp ID: 709992556 Cmp Bid: 2559
09/11 11:27:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.17965145195471732 Cmp ID: 709992556 Cmp Bid: 2844
09/11 11:27:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.14889496106008082 Cmp ID: 709992556 Cmp Bid: 4042
09/11 11:27:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.10997893927754333 Cmp ID: 709992556 Cmp Bid: 1059
09/11 11:27:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.19668844298252608 Cmp ID: 709992556 Cmp Bid: 1869
09/11 11:27:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from adv1 : UCS Bid: 0.13907309954758001 Cmp ID: 709992556 Cmp Bid: 5344
09/11 11:27:10 INFO sim.Simulation|***** START OF TIME 13 *****
09/11 11:27:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #597155364 at price 1.295
09/11 11:27:10 INFO demand.CampaignImpl|Applied daily limit for campaign #597155364 at price 1.295
09/11 11:27:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1862620115 at price 0.23
09/11 11:27:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1862620115 at price 0.23
09/11 11:27:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1630193081 at price 0.091
09/11 11:27:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1630193081 at price 0.091
09/11 11:27:10 INFO agents.DemandAgent|Day 13 : Auction pending campaign: CampaignImpl [id=709992556, reachImps=7020, dayStart=14, dayEnd=18, targetSegment=[OLD, FEMALE], videoCoef=2.469254974015616, mobileCoef=1.718113784398137, budgetMillis=0, advertiser=null]
09/11 11:27:10 INFO demand.CampaignImpl|Campaign 835620250 ended for advertiser DummyAdnetwork-3. Stats CampaignStats [tartgetedImps=7206.383941573291, otherImps=0.0, cost=8.585643968117829] Reach 9412 ERR 0.6363153020151302 Budget 3.169 Revenue 2.0164831920859476
09/11 11:27:10 FINE agents.DemandAgent|Day 13 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.070276036082531DummyAdnetwork-4: 1.1404628498667058DummyAdnetwork-3: 0.84145058191386adv1: 1.1546564928450822DummyAdnetwork-2: 1.1293885577602603DummyAdnetwork-7: 0.48248838896558766DummyAdnetwork-6: 1.229393619517239DummyAdnetwork: 1.2083138349567197
09/11 11:27:10 FINE agents.DemandAgent|Day 13 :Reporting campaign auction results... CampaignImpl [id=709992556, reachImps=7020, dayStart=14, dayEnd=18, targetSegment=[OLD, FEMALE], videoCoef=2.469254974015616, mobileCoef=1.718113784398137, budgetMillis=2064, advertiser=DummyAdnetwork-6]
09/11 11:27:10 FINE agents.DemandAgent|Day 13 :Reporting UCS auction results... DummyAdnetwork-5[efday=13, level=0.7290000000000001, price=0.08771408808686867] DummyAdnetwork-4[efday=13, level=0.5904900000000002, price=0.06123404534749318] DummyAdnetwork-3[efday=13, level=0.47829690000000014, price=0.0] adv1[efday=13, level=0.9, price=0.15473975658073943] DummyAdnetwork-2[efday=13, level=1.0, price=0.1765287717113211] DummyAdnetwork-7[efday=13, level=0.6561000000000001, price=0.06863483154067516] DummyAdnetwork-6[efday=13, level=0.5314410000000002, price=0.05345599410630323] DummyAdnetwork[efday=13, level=0.81, price=0.13468426629977737] 
09/11 11:27:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3ef86cc7 event: tau.tac.adx.messages.UserClassificationServiceNotification@6bc2bfa8
09/11 11:27:10 INFO agents.DemandAgent|Day 13 :Notifying new campaign opportunity: CampaignImpl [id=378477148, reachImps=11472, dayStart=15, dayEnd=19, targetSegment=[YOUNG], videoCoef=2.658473520716572, mobileCoef=1.649661679451174, budgetMillis=0, advertiser=null]
09/11 11:27:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
09/11 11:27:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
09/11 11:27:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
09/11 11:27:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
09/11 11:27:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 11:27:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
09/11 11:27:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 11:27:10 SEVERE demand.CampaignImpl|Campaign #597155364 impressed while over limit. Current cost: 0.8174241042931918 Budget limit: 1.295
09/11 11:27:10 SEVERE agents.DemandAgent|Day 13 :Campaign limit expired Impressed while over limit: 597155364, daily limit was: 4807, 1.295 values are: 4808.945934551367, 0.8174241042931918, total limit was: 2147483647, Infinity total values are: 4809.8004939344764808.945934551367, 0.00.8174241042931918
09/11 11:27:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=597155364, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
09/11 11:27:10 SEVERE demand.CampaignImpl|Campaign #1630193081 impressed while over limit. Current cost: 0.0 Budget limit: 0.091
09/11 11:27:10 SEVERE agents.DemandAgent|Day 13 :Campaign limit expired Impressed while over limit: 1630193081, daily limit was: 461, 0.091 values are: 462.840260502357, 0.0, total limit was: 2147483647, Infinity total values are: 179.92969293577175462.840260502357, 0.18492270138594140.0
09/11 11:27:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1630193081, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
09/11 11:27:10 SEVERE demand.CampaignImpl|Campaign #1862620115 impressed while over limit. Current cost: 0.0 Budget limit: 0.23
09/11 11:27:10 SEVERE agents.DemandAgent|Day 13 :Campaign limit expired Impressed while over limit: 1862620115, daily limit was: 808, 0.23 values are: 808.7700518797076, 0.0, total limit was: 2147483647, Infinity total values are: 0.0808.7700518797076, 0.00.0
09/11 11:27:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1862620115, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
09/11 11:27:10 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 631
09/11 11:27:10 INFO sim.Simulation|***** START OF TIME 13 COMPLETE *****
09/11 11:27:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.16800927777898889 Cmp ID: 378477148 Cmp Bid: 3905
09/11 11:27:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.18547894580486152 Cmp ID: 378477148 Cmp Bid: 458
09/11 11:27:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.12200210849721316 Cmp ID: 378477148 Cmp Bid: 8066
09/11 11:27:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.15082397642435957 Cmp ID: 378477148 Cmp Bid: 320
09/11 11:27:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.19208748970437706 Cmp ID: 378477148 Cmp Bid: 6274
09/11 11:27:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.11269631164166055 Cmp ID: 378477148 Cmp Bid: 907
09/11 11:27:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1455957353148437 Cmp ID: 378477148 Cmp Bid: 8237
09/11 11:27:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from adv1 : UCS Bid: 0.14555445347696416 Cmp ID: 378477148 Cmp Bid: 6571
09/11 11:27:20 INFO sim.Simulation|***** START OF TIME 14 *****
09/11 11:27:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1862620115 at price 0.23
09/11 11:27:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1862620115 at price 0.23
09/11 11:27:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #709992556 at price 2.064
09/11 11:27:20 INFO demand.CampaignImpl|Applied daily limit for campaign #709992556 at price 2.064
09/11 11:27:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1630193081 at price 0.091
09/11 11:27:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1630193081 at price 0.091
09/11 11:27:20 INFO agents.DemandAgent|Day 14 : Auction pending campaign: CampaignImpl [id=378477148, reachImps=11472, dayStart=15, dayEnd=19, targetSegment=[YOUNG], videoCoef=2.658473520716572, mobileCoef=1.649661679451174, budgetMillis=0, advertiser=null]
09/11 11:27:20 FINE agents.DemandAgent|Day 14 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.070276036082531DummyAdnetwork-4: 1.1404628498667058DummyAdnetwork-3: 0.84145058191386adv1: 1.1546564928450822DummyAdnetwork-2: 1.1293885577602603DummyAdnetwork-7: 0.48248838896558766DummyAdnetwork-6: 1.229393619517239DummyAdnetwork: 1.2083138349567197
09/11 11:27:20 FINE agents.DemandAgent|Day 14 :Reporting campaign auction results... CampaignImpl [id=378477148, reachImps=11472, dayStart=15, dayEnd=19, targetSegment=[YOUNG], videoCoef=2.658473520716572, mobileCoef=1.649661679451174, budgetMillis=6876, advertiser=DummyAdnetwork]
09/11 11:27:20 FINE agents.DemandAgent|Day 14 :Reporting UCS auction results... DummyAdnetwork-5[efday=14, level=0.6561000000000001, price=0.09124586061316727] DummyAdnetwork-4[efday=14, level=0.9, price=0.15971465468890608] DummyAdnetwork-3[efday=14, level=0.7290000000000001, price=0.10854442661279894] adv1[efday=14, level=0.5904900000000002, price=0.06975726429544217] DummyAdnetwork-2[efday=14, level=0.5314410000000002, price=0.058447317468596924] DummyAdnetwork-7[efday=14, level=1.0, price=0.17965145195471732] DummyAdnetwork-6[efday=14, level=0.47829690000000014, price=0.0] DummyAdnetwork[efday=14, level=0.81, price=0.14080132497018483] 
09/11 11:27:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3ef86cc7 event: tau.tac.adx.messages.UserClassificationServiceNotification@21ccbf35
09/11 11:27:20 INFO agents.DemandAgent|Day 14 :Notifying new campaign opportunity: CampaignImpl [id=1603103579, reachImps=39648, dayStart=16, dayEnd=25, targetSegment=[MALE], videoCoef=2.252618352878647, mobileCoef=1.5033755142624856, budgetMillis=0, advertiser=null]
09/11 11:27:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
09/11 11:27:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
09/11 11:27:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
09/11 11:27:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
09/11 11:27:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 11:27:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
09/11 11:27:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 11:27:20 SEVERE demand.CampaignImpl|Campaign #1630193081 impressed while over limit. Current cost: 0.0 Budget limit: 0.091
09/11 11:27:20 SEVERE agents.DemandAgent|Day 14 :Campaign limit expired Impressed while over limit: 1630193081, daily limit was: 337, 0.091 values are: 339.0915976349845, 0.0, total limit was: 2147483647, Infinity total values are: 642.7699534381288339.0915976349845, 0.18492270138594140.0
09/11 11:27:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1630193081, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
09/11 11:27:20 SEVERE demand.CampaignImpl|Campaign #1862620115 impressed while over limit. Current cost: 0.0 Budget limit: 0.23
09/11 11:27:20 SEVERE agents.DemandAgent|Day 14 :Campaign limit expired Impressed while over limit: 1862620115, daily limit was: 808, 0.23 values are: 808.1073612422036, 0.0, total limit was: 2147483647, Infinity total values are: 808.7700518797076808.1073612422036, 0.00.0
09/11 11:27:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1862620115, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
09/11 11:27:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 786
09/11 11:27:20 INFO sim.Simulation|***** START OF TIME 14 COMPLETE *****
09/11 11:27:21 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.17264642298062527 Cmp ID: 1603103579 Cmp Bid: 37028
09/11 11:27:21 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.18280821660810237 Cmp ID: 1603103579 Cmp Bid: 3786
09/11 11:27:21 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1847878849964794 Cmp ID: 1603103579 Cmp Bid: 7044
09/11 11:27:21 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.10604646887087132 Cmp ID: 1603103579 Cmp Bid: 25337
09/11 11:27:21 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.147887919157566 Cmp ID: 1603103579 Cmp Bid: 39386
09/11 11:27:21 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.11219987477368848 Cmp ID: 1603103579 Cmp Bid: 1106
09/11 11:27:21 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from adv1 : UCS Bid: 0.14410178135992469 Cmp ID: 1603103579 Cmp Bid: 23343
09/11 11:27:21 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.10875127718027036 Cmp ID: 1603103579 Cmp Bid: 36777
09/11 11:27:30 INFO sim.Simulation|***** START OF TIME 15 *****
09/11 11:27:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #378477148 at price 6.876
09/11 11:27:30 INFO demand.CampaignImpl|Applied daily limit for campaign #378477148 at price 6.876
09/11 11:27:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #709992556 at price 2.064
09/11 11:27:30 INFO demand.CampaignImpl|Applied daily limit for campaign #709992556 at price 2.064
09/11 11:27:30 INFO agents.DemandAgent|Day 15 : Auction pending campaign: CampaignImpl [id=1603103579, reachImps=39648, dayStart=16, dayEnd=25, targetSegment=[MALE], videoCoef=2.252618352878647, mobileCoef=1.5033755142624856, budgetMillis=0, advertiser=null]
09/11 11:27:30 INFO demand.CampaignImpl|Campaign 917163799 ended for advertiser DummyAdnetwork-5. Stats CampaignStats [tartgetedImps=32793.7238025123, otherImps=0.0, cost=0.0] Reach 21905 ERR 1.2284213594716507 Budget 3.47 Revenue 4.262622117366628
09/11 11:27:30 INFO demand.CampaignImpl|Campaign 1271163824 ended for advertiser DummyAdnetwork-5. Stats CampaignStats [tartgetedImps=1506.2844514787203, otherImps=0.0, cost=1.7445118340223011] Reach 1292 ERR 1.1212947313755588 Budget 0.87 Revenue 0.9755264162967362
09/11 11:27:30 INFO demand.CampaignImpl|Campaign 597155364 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=9618.746428485843, otherImps=0.0, cost=0.8174241042931918] Reach 4807 ERR 1.2894526836397964 Budget 1.295 Revenue 1.6698412253135362
09/11 11:27:30 FINE agents.DemandAgent|Day 15 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1388421308717365DummyAdnetwork-4: 1.2298567501305602DummyAdnetwork-3: 0.84145058191386adv1: 1.1546564928450822DummyAdnetwork-2: 1.1293885577602603DummyAdnetwork-7: 0.48248838896558766DummyAdnetwork-6: 1.229393619517239DummyAdnetwork: 1.2083138349567197
09/11 11:27:30 FINE agents.DemandAgent|Day 15 :Reporting campaign auction results... CampaignImpl [id=1603103579, reachImps=39648, dayStart=16, dayEnd=25, targetSegment=[MALE], videoCoef=2.252618352878647, mobileCoef=1.5033755142624856, budgetMillis=9454, advertiser=DummyAdnetwork-2]
09/11 11:27:30 FINE agents.DemandAgent|Day 15 :Reporting UCS auction results... DummyAdnetwork-5[efday=15, level=1.0, price=0.18547894580486152] DummyAdnetwork-4[efday=15, level=0.7290000000000001, price=0.10613929104452108] DummyAdnetwork-3[efday=15, level=0.5314410000000002, price=0.059891440555155745] adv1[efday=15, level=0.5904900000000002, price=0.07204102504651942] DummyAdnetwork-2[efday=15, level=0.9, price=0.15120835000109] DummyAdnetwork-7[efday=15, level=0.6561000000000001, price=0.0954982769262362] DummyAdnetwork-6[efday=15, level=0.47829690000000014, price=0.0] DummyAdnetwork[efday=15, level=0.81, price=0.12216742090373127] 
09/11 11:27:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3ef86cc7 event: tau.tac.adx.messages.UserClassificationServiceNotification@10814034
09/11 11:27:30 INFO agents.DemandAgent|Day 15 :Notifying new campaign opportunity: CampaignImpl [id=618804940, reachImps=3312, dayStart=17, dayEnd=21, targetSegment=[HIGH_INCOME, MALE], videoCoef=2.6349218255247018, mobileCoef=1.7018485816896625, budgetMillis=0, advertiser=null]
09/11 11:27:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
09/11 11:27:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
09/11 11:27:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
