08/11 13:42:00 FINE sim.Admin|Log for simulation 8 started
08/11 13:49:50 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@41d38670 event: tau.tac.adx.messages.UserClassificationServiceNotification@55f46269
08/11 13:49:50 INFO agents.DemandAgent|Day 47 :Notifying new campaign opportunity: CampaignImpl [id=1046361363, reachImps=12005, dayStart=49, dayEnd=58, targetSegment=[LOW_INCOME, OLD, FEMALE], videoCoef=2.254631726492412, mobileCoef=1.750529897505246, budgetMillis=0, advertiser=null]
08/11 13:49:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:49:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:49:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:49:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:49:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:49:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:49:50 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:49:50 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 655
08/11 13:49:50 INFO sim.Simulation|***** START OF TIME 47 COMPLETE *****
08/11 13:49:51 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.17139649055012662 Cmp ID: 1046361363 Cmp Bid: 9706
08/11 13:49:51 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1120989178017589 Cmp ID: 1046361363 Cmp Bid: 4028
08/11 13:49:51 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1317482683820247 Cmp ID: 1046361363 Cmp Bid: 2939
08/11 13:49:51 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.19228933675431975 Cmp ID: 1046361363 Cmp Bid: 3042
08/11 13:49:51 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.11644105635439017 Cmp ID: 1046361363 Cmp Bid: 5942
08/11 13:49:51 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.19400834346809395 Cmp ID: 1046361363 Cmp Bid: 3161
08/11 13:49:51 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from adv1 : UCS Bid: 0.16059651771797967 Cmp ID: 1046361363 Cmp Bid: 7107
08/11 13:49:51 FINE agents.DemandAgent|Day 47 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.14446176418738213 Cmp ID: 1046361363 Cmp Bid: 6535
08/11 13:50:00 INFO sim.Simulation|***** START OF TIME 48 *****
08/11 13:50:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1027306570 at price 15.327
08/11 13:50:00 INFO demand.CampaignImpl|Applied daily limit for campaign #1027306570 at price 15.327
08/11 13:50:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #483804173 at price 8.826
08/11 13:50:00 INFO demand.CampaignImpl|Applied daily limit for campaign #483804173 at price 8.826
08/11 13:50:00 INFO agents.DemandAgent|Day 48 : Auction pending campaign: CampaignImpl [id=1046361363, reachImps=12005, dayStart=49, dayEnd=58, targetSegment=[LOW_INCOME, OLD, FEMALE], videoCoef=2.254631726492412, mobileCoef=1.750529897505246, budgetMillis=0, advertiser=null]
08/11 13:50:00 FINE agents.DemandAgent|Day 48 :Quality Ratings... Quality Retings DummyAdnetwork-5: 0.9052716780600065DummyAdnetwork-4: 1.0837168470282381DummyAdnetwork-3: 0.7155928999963296adv1: 0.57959290855498DummyAdnetwork-2: 1.162933654022613DummyAdnetwork-7: 1.2604988827506254DummyAdnetwork-6: 0.5264033616467453DummyAdnetwork: 0.19069936448923974
08/11 13:50:00 FINE agents.DemandAgent|Day 48 :Reporting campaign auction results... CampaignImpl [id=1046361363, reachImps=12005, dayStart=49, dayEnd=58, targetSegment=[LOW_INCOME, OLD, FEMALE], videoCoef=2.254631726492412, mobileCoef=1.750529897505246, budgetMillis=3753, advertiser=DummyAdnetwork-4]
08/11 13:50:00 FINE agents.DemandAgent|Day 48 :Reporting UCS auction results... DummyAdnetwork-5[efday=48, level=0.5904900000000002, price=0.07120332554323834] DummyAdnetwork-4[efday=48, level=0.81, price=0.14225597370548917] DummyAdnetwork-3[efday=48, level=0.5314410000000002, price=0.06310604147669731] adv1[efday=48, level=0.7290000000000001, price=0.12007778088031507] DummyAdnetwork-2[efday=48, level=0.47829690000000014, price=0.0] DummyAdnetwork-7[efday=48, level=0.9, price=0.1585823922308001] DummyAdnetwork-6[efday=48, level=0.6561000000000001, price=0.08855013104666953] DummyAdnetwork[efday=48, level=1.0, price=0.19215276754512417] 
08/11 13:50:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@41d38670 event: tau.tac.adx.messages.UserClassificationServiceNotification@7bd7c4a2
08/11 13:50:00 INFO agents.DemandAgent|Day 48 :Notifying new campaign opportunity: CampaignImpl [id=222697115, reachImps=4590, dayStart=50, dayEnd=54, targetSegment=[LOW_INCOME, MALE, YOUNG], videoCoef=2.2311300593977776, mobileCoef=1.9422932010945053, budgetMillis=0, advertiser=null]
08/11 13:50:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:50:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:50:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:50:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:50:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:50:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:50:00 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:50:00 SEVERE demand.CampaignImpl|Campaign #483804173 impressed while over limit. Current cost: 0.0 Budget limit: 8.826
08/11 13:50:00 SEVERE agents.DemandAgent|Day 48 :Campaign limit expired Impressed while over limit: 483804173, daily limit was: 2385, 8.826 values are: 2388.1256725771846, 0.0, total limit was: 2147483647, Infinity total values are: 13362.845064881532388.1256725771846, 6.7703125880000270.0
08/11 13:50:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=483804173, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
08/11 13:50:00 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 598
08/11 13:50:00 INFO sim.Simulation|***** START OF TIME 48 COMPLETE *****
08/11 13:50:01 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.11408609577119384 Cmp ID: 222697115 Cmp Bid: 479
08/11 13:50:01 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.14782628082189198 Cmp ID: 222697115 Cmp Bid: 1112
08/11 13:50:01 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.12897708112550346 Cmp ID: 222697115 Cmp Bid: 328
08/11 13:50:01 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.11238964700820973 Cmp ID: 222697115 Cmp Bid: 2564
08/11 13:50:01 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.194116068829282 Cmp ID: 222697115 Cmp Bid: 2930
08/11 13:50:01 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.11124662177386385 Cmp ID: 222697115 Cmp Bid: 1316
08/11 13:50:01 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.18209187292472523 Cmp ID: 222697115 Cmp Bid: 3108
08/11 13:50:01 FINE agents.DemandAgent|Day 48 :Got AdNetBidMessage from adv1 : UCS Bid: 0.11323983741146748 Cmp ID: 222697115 Cmp Bid: 2992
08/11 13:50:10 INFO sim.Simulation|***** START OF TIME 49 *****
08/11 13:50:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1027306570 at price 15.327
08/11 13:50:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1027306570 at price 15.327
08/11 13:50:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1046361363 at price 3.753
08/11 13:50:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1046361363 at price 3.753
08/11 13:50:10 INFO agents.DemandAgent|Day 49 : Auction pending campaign: CampaignImpl [id=222697115, reachImps=4590, dayStart=50, dayEnd=54, targetSegment=[LOW_INCOME, MALE, YOUNG], videoCoef=2.2311300593977776, mobileCoef=1.9422932010945053, budgetMillis=0, advertiser=null]
08/11 13:50:10 INFO demand.CampaignImpl|Campaign 1911367903 ended for advertiser DummyAdnetwork-5. Stats CampaignStats [tartgetedImps=10348.801166166308, otherImps=0.0, cost=0.7354370704951901] Reach 5206 ERR 1.2884669188807194 Budget 4.441 Revenue 5.722081586749274
08/11 13:50:10 FINE agents.DemandAgent|Day 49 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1351888225524343DummyAdnetwork-4: 1.0837168470282381DummyAdnetwork-3: 0.7155928999963296adv1: 0.57959290855498DummyAdnetwork-2: 1.162933654022613DummyAdnetwork-7: 1.2604988827506254DummyAdnetwork-6: 0.5264033616467453DummyAdnetwork: 0.19069936448923974
08/11 13:50:10 FINE agents.DemandAgent|Day 49 :Reporting campaign auction results... CampaignImpl [id=222697115, reachImps=4590, dayStart=50, dayEnd=54, targetSegment=[LOW_INCOME, MALE, YOUNG], videoCoef=2.2311300593977776, mobileCoef=1.9422932010945053, budgetMillis=1316, advertiser=DummyAdnetwork-6]
08/11 13:50:10 FINE agents.DemandAgent|Day 49 :Reporting UCS auction results... DummyAdnetwork-5[efday=49, level=0.5314410000000002, price=0.05957396097548457] DummyAdnetwork-4[efday=49, level=0.9, price=0.15425684149511396] DummyAdnetwork-3[efday=49, level=0.5904900000000002, price=0.06875727936670388] adv1[efday=49, level=0.7290000000000001, price=0.10531262609260159] DummyAdnetwork-2[efday=49, level=0.47829690000000014, price=0.0] DummyAdnetwork-7[efday=49, level=0.6561000000000001, price=0.08644003888544642] DummyAdnetwork-6[efday=49, level=1.0, price=0.19228933675431975] DummyAdnetwork[efday=49, level=0.81, price=0.13008317935156355] 
08/11 13:50:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@41d38670 event: tau.tac.adx.messages.UserClassificationServiceNotification@1677374b
08/11 13:50:10 INFO agents.DemandAgent|Day 49 :Notifying new campaign opportunity: CampaignImpl [id=1405096947, reachImps=12986, dayStart=51, dayEnd=53, targetSegment=[OLD], videoCoef=2.106799088554358, mobileCoef=2.259575459904001, budgetMillis=0, advertiser=null]
08/11 13:50:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:50:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:50:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:50:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:50:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:50:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:50:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:50:10 SEVERE demand.CampaignImpl|Campaign #1046361363 impressed while over limit. Current cost: 3.7553307671121425 Budget limit: 3.753
08/11 13:50:10 SEVERE agents.DemandAgent|Day 49 :Campaign limit expired Impressed while over limit: 1046361363, daily limit was: 12005, 3.753 values are: 4247.610519124192, 3.7553307671121425, total limit was: 2147483647, Infinity total values are: 0.04247.610519124192, 0.03.7553307671121425
08/11 13:50:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1046361363, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
08/11 13:50:10 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 645
08/11 13:50:10 INFO sim.Simulation|***** START OF TIME 49 COMPLETE *****
08/11 13:50:11 FINE agents.DemandAgent|Day 49 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.13486659721104716 Cmp ID: 1405096947 Cmp Bid: 12371
08/11 13:50:11 FINE agents.DemandAgent|Day 49 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1426873822515571 Cmp ID: 1405096947 Cmp Bid: 5153
08/11 13:50:11 FINE agents.DemandAgent|Day 49 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.11149864193550042 Cmp ID: 1405096947 Cmp Bid: 1895
08/11 13:50:11 FINE agents.DemandAgent|Day 49 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.10965017316779511 Cmp ID: 1405096947 Cmp Bid: 7928
08/11 13:50:11 FINE agents.DemandAgent|Day 49 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.19153590754562577 Cmp ID: 1405096947 Cmp Bid: 6636
08/11 13:50:11 FINE agents.DemandAgent|Day 49 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.10592704628334702 Cmp ID: 1405096947 Cmp Bid: 8652
08/11 13:50:11 FINE agents.DemandAgent|Day 49 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1680506149314262 Cmp ID: 1405096947 Cmp Bid: 2537
08/11 13:50:11 FINE agents.DemandAgent|Day 49 :Got AdNetBidMessage from adv1 : UCS Bid: 0.17034343313467748 Cmp ID: 1405096947 Cmp Bid: 11262
08/11 13:50:20 INFO sim.Simulation|***** START OF TIME 50 *****
08/11 13:50:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1027306570 at price 15.327
08/11 13:50:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1027306570 at price 15.327
08/11 13:50:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1046361363 at price 3.753
08/11 13:50:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1046361363 at price 3.753
08/11 13:50:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #222697115 at price 1.316
08/11 13:50:20 INFO demand.CampaignImpl|Applied daily limit for campaign #222697115 at price 1.316
08/11 13:50:20 INFO agents.DemandAgent|Day 50 : Auction pending campaign: CampaignImpl [id=1405096947, reachImps=12986, dayStart=51, dayEnd=53, targetSegment=[OLD], videoCoef=2.106799088554358, mobileCoef=2.259575459904001, budgetMillis=0, advertiser=null]
08/11 13:50:20 FINE agents.DemandAgent|Day 50 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1351888225524343DummyAdnetwork-4: 1.0837168470282381DummyAdnetwork-3: 0.7155928999963296adv1: 0.57959290855498DummyAdnetwork-2: 1.162933654022613DummyAdnetwork-7: 1.2604988827506254DummyAdnetwork-6: 0.5264033616467453DummyAdnetwork: 0.19069936448923974
08/11 13:50:20 FINE agents.DemandAgent|Day 50 :Reporting campaign auction results... CampaignImpl [id=1405096947, reachImps=12986, dayStart=51, dayEnd=53, targetSegment=[OLD], videoCoef=2.106799088554358, mobileCoef=2.259575459904001, budgetMillis=3337, advertiser=DummyAdnetwork-7]
08/11 13:50:20 FINE agents.DemandAgent|Day 50 :Reporting UCS auction results... DummyAdnetwork-5[efday=50, level=1.0, price=0.18209187292472523] DummyAdnetwork-4[efday=50, level=0.5314410000000002, price=0.059121015922123994] DummyAdnetwork-3[efday=50, level=0.7290000000000001, price=0.08316876381720033] adv1[efday=50, level=0.5904900000000002, price=0.06636496266187779] DummyAdnetwork-2[efday=50, level=0.81, price=0.10447143571165782] DummyAdnetwork-7[efday=50, level=0.9, price=0.13304365273970278] DummyAdnetwork-6[efday=50, level=0.47829690000000014, price=0.0] DummyAdnetwork[efday=50, level=0.6561000000000001, price=0.07429665732566383] 
08/11 13:50:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@41d38670 event: tau.tac.adx.messages.UserClassificationServiceNotification@56ac17b6
08/11 13:50:20 INFO agents.DemandAgent|Day 50 :Notifying new campaign opportunity: CampaignImpl [id=2043588423, reachImps=310, dayStart=52, dayEnd=54, targetSegment=[MALE, YOUNG, HIGH_INCOME], videoCoef=2.9436101382076862, mobileCoef=1.5827571662310538, budgetMillis=0, advertiser=null]
08/11 13:50:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:50:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:50:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:50:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:50:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:50:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:50:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:50:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 549
08/11 13:50:20 INFO sim.Simulation|***** START OF TIME 50 COMPLETE *****
08/11 13:50:20 FINE agents.DemandAgent|Day 50 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.18461485716432896 Cmp ID: 2043588423 Cmp Bid: 63
08/11 13:50:20 FINE agents.DemandAgent|Day 50 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.10194769912217724 Cmp ID: 2043588423 Cmp Bid: 200
08/11 13:50:20 FINE agents.DemandAgent|Day 50 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.18465622455653494 Cmp ID: 2043588423 Cmp Bid: 29
08/11 13:50:20 FINE agents.DemandAgent|Day 50 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1561148760963078 Cmp ID: 2043588423 Cmp Bid: 31
08/11 13:50:20 FINE agents.DemandAgent|Day 50 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.18481782113558037 Cmp ID: 2043588423 Cmp Bid: 50
08/11 13:50:20 FINE agents.DemandAgent|Day 50 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.17445090821738252 Cmp ID: 2043588423 Cmp Bid: 245
08/11 13:50:20 FINE agents.DemandAgent|Day 50 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1989079180076873 Cmp ID: 2043588423 Cmp Bid: 99
08/11 13:50:20 FINE agents.DemandAgent|Day 50 :Got AdNetBidMessage from adv1 : UCS Bid: 0.18372153936079316 Cmp ID: 2043588423 Cmp Bid: 65
08/11 13:50:30 INFO sim.Simulation|***** START OF TIME 51 *****
08/11 13:50:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1027306570 at price 15.327
08/11 13:50:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1027306570 at price 15.327
08/11 13:50:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1046361363 at price 3.753
08/11 13:50:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1046361363 at price 3.753
08/11 13:50:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #222697115 at price 1.316
08/11 13:50:30 INFO demand.CampaignImpl|Applied daily limit for campaign #222697115 at price 1.316
08/11 13:50:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1405096947 at price 3.337
08/11 13:50:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1405096947 at price 3.337
08/11 13:50:30 INFO agents.DemandAgent|Day 51 : Auction pending campaign: CampaignImpl [id=2043588423, reachImps=310, dayStart=52, dayEnd=54, targetSegment=[MALE, YOUNG, HIGH_INCOME], videoCoef=2.9436101382076862, mobileCoef=1.5827571662310538, budgetMillis=0, advertiser=null]
08/11 13:50:30 INFO demand.CampaignImpl|Campaign 483804173 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=15750.970737458716, otherImps=0.0, cost=6.770312588000027] Reach 10490 ERR 1.2292872142484261 Budget 8.826 Revenue 10.84968895295661
08/11 13:50:30 INFO demand.CampaignImpl|Campaign 260363087 ended for advertiser DummyAdnetwork-3. Stats CampaignStats [tartgetedImps=1160.7825742102502, otherImps=0.0, cost=1.6409437781937546] Reach 2430 ERR 0.20034354580480188 Budget 1.638 Revenue 0.32816272802826546
08/11 13:50:30 FINE agents.DemandAgent|Day 51 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1351888225524343DummyAdnetwork-4: 1.171059067360351DummyAdnetwork-3: 0.40644328748141295adv1: 0.57959290855498DummyAdnetwork-2: 1.162933654022613DummyAdnetwork-7: 1.2604988827506254DummyAdnetwork-6: 0.5264033616467453DummyAdnetwork: 0.19069936448923974
08/11 13:50:30 FINE agents.DemandAgent|Day 51 :Reporting campaign auction results... CampaignImpl [id=2043588423, reachImps=310, dayStart=52, dayEnd=54, targetSegment=[MALE, YOUNG, HIGH_INCOME], videoCoef=2.9436101382076862, mobileCoef=1.5827571662310538, budgetMillis=200, advertiser=DummyAdnetwork-2]
08/11 13:50:30 FINE agents.DemandAgent|Day 51 :Reporting UCS auction results... DummyAdnetwork-5[efday=51, level=1.0, price=0.17034343313467748] DummyAdnetwork-4[efday=51, level=0.5314410000000002, price=0.05629397540386824] DummyAdnetwork-3[efday=51, level=0.5904900000000002, price=0.06474733075385136] adv1[efday=51, level=0.9, price=0.15124555343828358] DummyAdnetwork-2[efday=51, level=0.7290000000000001, price=0.09831774936685339] DummyAdnetwork-7[efday=51, level=0.81, price=0.11557677962376127] DummyAdnetwork-6[efday=51, level=0.47829690000000014, price=0.0] DummyAdnetwork[efday=51, level=0.6561000000000001, price=0.07315425897388184] 
08/11 13:50:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@41d38670 event: tau.tac.adx.messages.UserClassificationServiceNotification@3df40555
08/11 13:50:30 INFO agents.DemandAgent|Day 51 :Notifying new campaign opportunity: CampaignImpl [id=190031098, reachImps=1836, dayStart=53, dayEnd=57, targetSegment=[LOW_INCOME, MALE, YOUNG], videoCoef=2.824204885334158, mobileCoef=2.2694924589528434, budgetMillis=0, advertiser=null]
08/11 13:50:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:50:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:50:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:50:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:50:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:50:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:50:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:50:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 582
08/11 13:50:30 INFO sim.Simulation|***** START OF TIME 51 COMPLETE *****
08/11 13:50:31 FINE agents.DemandAgent|Day 51 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.17731095204639252 Cmp ID: 190031098 Cmp Bid: 1737
08/11 13:50:31 FINE agents.DemandAgent|Day 51 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.16439531524178996 Cmp ID: 190031098 Cmp Bid: 1227
08/11 13:50:31 FINE agents.DemandAgent|Day 51 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.16250072751814854 Cmp ID: 190031098 Cmp Bid: 169
08/11 13:50:31 FINE agents.DemandAgent|Day 51 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1302589322771639 Cmp ID: 190031098 Cmp Bid: 1047
08/11 13:50:31 FINE agents.DemandAgent|Day 51 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1604760905455691 Cmp ID: 190031098 Cmp Bid: 388
08/11 13:50:31 FINE agents.DemandAgent|Day 51 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1953753167055765 Cmp ID: 190031098 Cmp Bid: 780
08/11 13:50:31 FINE agents.DemandAgent|Day 51 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.17299025837309712 Cmp ID: 190031098 Cmp Bid: 41
08/11 13:50:31 FINE agents.DemandAgent|Day 51 :Got AdNetBidMessage from adv1 : UCS Bid: 0.14162257221596009 Cmp ID: 190031098 Cmp Bid: 339
08/11 13:50:40 INFO sim.Simulation|***** START OF TIME 52 *****
08/11 13:50:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2043588423 at price 0.2
08/11 13:50:40 INFO demand.CampaignImpl|Applied daily limit for campaign #2043588423 at price 0.2
08/11 13:50:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1046361363 at price 3.753
08/11 13:50:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1046361363 at price 3.753
08/11 13:50:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #222697115 at price 1.316
08/11 13:50:40 INFO demand.CampaignImpl|Applied daily limit for campaign #222697115 at price 1.316
08/11 13:50:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1405096947 at price 3.337
08/11 13:50:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1405096947 at price 3.337
08/11 13:50:40 INFO agents.DemandAgent|Day 52 : Auction pending campaign: CampaignImpl [id=190031098, reachImps=1836, dayStart=53, dayEnd=57, targetSegment=[LOW_INCOME, MALE, YOUNG], videoCoef=2.824204885334158, mobileCoef=2.2694924589528434, budgetMillis=0, advertiser=null]
08/11 13:50:40 INFO demand.CampaignImpl|Campaign 778810323 ended for advertiser DummyAdnetwork-2. Stats CampaignStats [tartgetedImps=1234.2940163921296, otherImps=0.0, cost=0.0] Reach 9604 ERR 0.02884185779002717 Budget 4.059 Revenue 0.1170691007697203
08/11 13:50:40 FINE agents.DemandAgent|Day 52 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1351888225524343DummyAdnetwork-4: 1.171059067360351DummyAdnetwork-3: 0.40644328748141295adv1: 0.57959290855498DummyAdnetwork-2: 0.4824785762830615DummyAdnetwork-7: 1.2604988827506254DummyAdnetwork-6: 0.5264033616467453DummyAdnetwork: 0.19069936448923974
08/11 13:50:40 FINE agents.DemandAgent|Day 52 :Reporting campaign auction results... CampaignImpl [id=190031098, reachImps=1836, dayStart=53, dayEnd=57, targetSegment=[LOW_INCOME, MALE, YOUNG], videoCoef=2.824204885334158, mobileCoef=2.2694924589528434, budgetMillis=663, advertiser=DummyAdnetwork-5]
08/11 13:50:40 FINE agents.DemandAgent|Day 52 :Reporting UCS auction results... DummyAdnetwork-5[efday=52, level=0.9, price=0.16619060210088143] DummyAdnetwork-4[efday=52, level=0.5314410000000002, price=0.054179187169189014] DummyAdnetwork-3[efday=52, level=0.81, price=0.14953803430310647] adv1[efday=52, level=0.6561000000000001, price=0.11445724088142468] DummyAdnetwork-2[efday=52, level=0.47829690000000014, price=0.0] DummyAdnetwork-7[efday=52, level=1.0, price=0.18481782113558037] DummyAdnetwork-6[efday=52, level=0.5904900000000002, price=0.09218427318610882] DummyAdnetwork[efday=52, level=0.7290000000000001, price=0.13393300219401824] 
08/11 13:50:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@41d38670 event: tau.tac.adx.messages.UserClassificationServiceNotification@3eb0a0ff
