06/11 18:23:00 FINE sim.Admin|Log for simulation 3 started
06/11 18:29:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@40a89ac4 event: tau.tac.adx.messages.UserClassificationServiceNotification@42371355
06/11 18:29:40 INFO agents.DemandAgent|Day 40 :Notifying new campaign opportunity: CampaignImpl [id=1375140549, reachImps=36712, dayStart=42, dayEnd=51, targetSegment=[YOUNG], videoCoef=2.738523081005743, mobileCoef=2.1724423716268135, budgetMillis=0, advertiser=null]
06/11 18:29:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:29:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
06/11 18:29:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:29:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
06/11 18:29:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
06/11 18:29:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
06/11 18:29:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:29:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:29:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:29:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:29:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
06/11 18:29:40 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:29:40 SEVERE demand.CampaignImpl|Campaign #470009414 impressed while over limit. Current cost: 0.0 Budget limit: 0.479
06/11 18:29:40 SEVERE agents.DemandAgent|Day 40 :Campaign limit expired Impressed while over limit: 470009414, daily limit was: 1188, 0.479 values are: 1192.1279209887452, 0.0, total limit was: 2147483647, Infinity total values are: 0.01192.1279209887452, 0.00.0
06/11 18:29:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=470009414, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
06/11 18:29:40 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 529
06/11 18:29:40 INFO sim.Simulation|***** START OF TIME 40 COMPLETE *****
06/11 18:29:41 FINE agents.DemandAgent|Day 40 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.18412961169454267 Cmp ID: 1375140549 Cmp Bid: 35912
06/11 18:29:41 FINE agents.DemandAgent|Day 40 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.12296432801594623 Cmp ID: 1375140549 Cmp Bid: 23167
06/11 18:29:41 FINE agents.DemandAgent|Day 40 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.18984862003952213 Cmp ID: 1375140549 Cmp Bid: 26859
06/11 18:29:41 FINE agents.DemandAgent|Day 40 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.11707083603896312 Cmp ID: 1375140549 Cmp Bid: 4044
06/11 18:29:41 FINE agents.DemandAgent|Day 40 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1883544055479664 Cmp ID: 1375140549 Cmp Bid: 27136
06/11 18:29:41 FINE agents.DemandAgent|Day 40 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1976574953781482 Cmp ID: 1375140549 Cmp Bid: 1442
06/11 18:29:41 FINE agents.DemandAgent|Day 40 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.11392797532418608 Cmp ID: 1375140549 Cmp Bid: 17113
06/11 18:29:41 FINE agents.DemandAgent|Day 40 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.19132928090550266 Cmp ID: 1375140549 Cmp Bid: 30660
06/11 18:29:50 INFO sim.Simulation|***** START OF TIME 41 *****
06/11 18:29:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1528431330 at price 2.189
06/11 18:29:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1528431330 at price 2.189
06/11 18:29:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2036951807 at price 14.584
06/11 18:29:50 INFO demand.CampaignImpl|Applied daily limit for campaign #2036951807 at price 14.584
06/11 18:29:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #470009414 at price 0.479
06/11 18:29:50 INFO demand.CampaignImpl|Applied daily limit for campaign #470009414 at price 0.479
06/11 18:29:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #293160684 at price 10.955
06/11 18:29:50 INFO demand.CampaignImpl|Applied daily limit for campaign #293160684 at price 10.955
06/11 18:29:50 INFO agents.DemandAgent|Day 41 : Auction pending campaign: CampaignImpl [id=1375140549, reachImps=36712, dayStart=42, dayEnd=51, targetSegment=[YOUNG], videoCoef=2.738523081005743, mobileCoef=2.1724423716268135, budgetMillis=0, advertiser=null]
06/11 18:29:50 INFO demand.CampaignImpl|Campaign 107120925 ended for advertiser DummyAdnetwork-2. Stats CampaignStats [tartgetedImps=6083.651293129319, otherImps=0.0, cost=0.0] Reach 3037 ERR 1.2896152342286544 Budget 1.985 Revenue 2.559886239943879
06/11 18:29:50 FINE agents.DemandAgent|Day 41 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1296113374240673DummyAdnetwork-4: 1.1672128659558967DummyAdnetwork-3: 1.1626567831595478adv1: 0.986065935173768DummyAdnetwork-2: 1.1657649300807678DummyAdnetwork-7: 1.1573493929226635DummyAdnetwork-6: 0.7837591338720473DummyAdnetwork: 1.2315119819525508
06/11 18:29:50 FINE agents.DemandAgent|Day 41 :Reporting campaign auction results... CampaignImpl [id=1375140549, reachImps=36712, dayStart=42, dayEnd=51, targetSegment=[YOUNG], videoCoef=2.738523081005743, mobileCoef=2.1724423716268135, budgetMillis=25485, advertiser=DummyAdnetwork-4]
06/11 18:29:50 FINE agents.DemandAgent|Day 41 :Reporting UCS auction results... DummyAdnetwork-5[efday=41, level=0.47829690000000014, price=0.0] DummyAdnetwork-4[efday=41, level=0.81, price=0.12854996433534566] DummyAdnetwork-3[efday=41, level=0.7290000000000001, price=0.09843477002581999] adv1[efday=41, level=0.9, price=0.14538814953205717] DummyAdnetwork-2[efday=41, level=0.5904900000000002, price=0.07052365394655556] DummyAdnetwork-7[efday=41, level=1.0, price=0.16395676210014926] DummyAdnetwork-6[efday=41, level=0.6561000000000001, price=0.07935002219196842] DummyAdnetwork[efday=41, level=0.5314410000000002, price=0.0625492639195092] 
06/11 18:29:50 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@40a89ac4 event: tau.tac.adx.messages.UserClassificationServiceNotification@4d1d2b39
06/11 18:29:50 INFO agents.DemandAgent|Day 41 :Notifying new campaign opportunity: CampaignImpl [id=935994484, reachImps=6294, dayStart=43, dayEnd=45, targetSegment=[OLD, LOW_INCOME], videoCoef=2.3396029882071447, mobileCoef=2.3892855703452307, budgetMillis=0, advertiser=null]
06/11 18:29:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:29:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
06/11 18:29:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:29:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
06/11 18:29:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
06/11 18:29:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
06/11 18:29:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:29:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:29:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:29:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:29:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
06/11 18:29:50 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:29:50 SEVERE demand.CampaignImpl|Campaign #470009414 impressed while over limit. Current cost: 0.4795130247552324 Budget limit: 0.479
06/11 18:29:50 SEVERE agents.DemandAgent|Day 41 :Campaign limit expired Impressed while over limit: 470009414, daily limit was: 1188, 0.479 values are: 463.119436004283, 0.4795130247552324, total limit was: 2147483647, Infinity total values are: 1192.1279209887452463.119436004283, 0.00.4795130247552324
06/11 18:29:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=470009414, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
06/11 18:29:50 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 531
06/11 18:29:50 INFO sim.Simulation|***** START OF TIME 41 COMPLETE *****
06/11 18:29:51 FINE agents.DemandAgent|Day 41 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1411277489609389 Cmp ID: 935994484 Cmp Bid: 2130
06/11 18:29:51 FINE agents.DemandAgent|Day 41 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.19629264859708306 Cmp ID: 935994484 Cmp Bid: 195
06/11 18:29:51 FINE agents.DemandAgent|Day 41 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.10637487188197287 Cmp ID: 935994484 Cmp Bid: 3049
06/11 18:29:51 FINE agents.DemandAgent|Day 41 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.12481919162450744 Cmp ID: 935994484 Cmp Bid: 3366
06/11 18:29:51 FINE agents.DemandAgent|Day 41 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.11793964769720429 Cmp ID: 935994484 Cmp Bid: 4397
06/11 18:29:51 FINE agents.DemandAgent|Day 41 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1968497015827737 Cmp ID: 935994484 Cmp Bid: 2298
06/11 18:29:51 FINE agents.DemandAgent|Day 41 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1786563715882047 Cmp ID: 935994484 Cmp Bid: 316
06/11 18:29:51 FINE agents.DemandAgent|Day 41 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.10527030517117247 Cmp ID: 935994484 Cmp Bid: 649
06/11 18:30:00 INFO sim.Simulation|***** START OF TIME 42 *****
06/11 18:30:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1375140549 at price 25.485
06/11 18:30:00 INFO demand.CampaignImpl|Applied daily limit for campaign #1375140549 at price 25.485
06/11 18:30:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2036951807 at price 14.584
06/11 18:30:00 INFO demand.CampaignImpl|Applied daily limit for campaign #2036951807 at price 14.584
06/11 18:30:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #293160684 at price 10.955
06/11 18:30:00 INFO demand.CampaignImpl|Applied daily limit for campaign #293160684 at price 10.955
06/11 18:30:00 INFO agents.DemandAgent|Day 42 : Auction pending campaign: CampaignImpl [id=935994484, reachImps=6294, dayStart=43, dayEnd=45, targetSegment=[OLD, LOW_INCOME], videoCoef=2.3396029882071447, mobileCoef=2.3892855703452307, budgetMillis=0, advertiser=null]
06/11 18:30:00 FINE agents.DemandAgent|Day 42 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1296113374240673DummyAdnetwork-4: 1.1672128659558967DummyAdnetwork-3: 1.1626567831595478adv1: 0.986065935173768DummyAdnetwork-2: 1.1657649300807678DummyAdnetwork-7: 1.1573493929226635DummyAdnetwork-6: 0.7837591338720473DummyAdnetwork: 1.2315119819525508
06/11 18:30:00 FINE agents.DemandAgent|Day 42 :Reporting campaign auction results... CampaignImpl [id=935994484, reachImps=6294, dayStart=43, dayEnd=45, targetSegment=[OLD, LOW_INCOME], videoCoef=2.3396029882071447, mobileCoef=2.3892855703452307, budgetMillis=2001, advertiser=DummyAdnetwork-7]
06/11 18:30:00 FINE agents.DemandAgent|Day 42 :Reporting UCS auction results... DummyAdnetwork-5[efday=42, level=0.7290000000000001, price=0.13423048692532163] DummyAdnetwork-4[efday=42, level=0.5314410000000002, price=0.060545997134260794] DummyAdnetwork-3[efday=42, level=0.81, price=0.1525670684938528] adv1[efday=42, level=1.0, price=0.19132928090550266] DummyAdnetwork-2[efday=42, level=0.5904900000000002, price=0.06912915797264735] DummyAdnetwork-7[efday=42, level=0.9, price=0.1708637580355699] DummyAdnetwork-6[efday=42, level=0.47829690000000014, price=0.0] DummyAdnetwork[efday=42, level=0.6561000000000001, price=0.08067689561126233] 
06/11 18:30:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@40a89ac4 event: tau.tac.adx.messages.UserClassificationServiceNotification@6023b8c1
06/11 18:30:00 INFO agents.DemandAgent|Day 42 :Notifying new campaign opportunity: CampaignImpl [id=1145242399, reachImps=1341, dayStart=44, dayEnd=46, targetSegment=[FEMALE, YOUNG], videoCoef=2.6934622617223494, mobileCoef=1.8320406788312233, budgetMillis=0, advertiser=null]
06/11 18:30:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:30:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
06/11 18:30:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:30:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
06/11 18:30:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
06/11 18:30:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
06/11 18:30:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:30:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:30:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:30:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:30:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
06/11 18:30:00 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:30:00 SEVERE demand.CampaignImpl|Campaign #293160684 impressed while over limit. Current cost: 9.889502530774276 Budget limit: 10.955
06/11 18:30:00 SEVERE agents.DemandAgent|Day 42 :Campaign limit expired Impressed while over limit: 293160684, daily limit was: 5315, 10.955 values are: 5315.3840709183805, 9.889502530774276, total limit was: 2147483647, Infinity total values are: 14189.2473170819185315.3840709183805, 15.1428956975814239.889502530774276
06/11 18:30:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=293160684, AdNetwork=adv1] due to limit. My name is adv1
06/11 18:30:00 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 561
06/11 18:30:00 INFO sim.Simulation|***** START OF TIME 42 COMPLETE *****
06/11 18:30:01 FINE agents.DemandAgent|Day 42 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1498724428413865 Cmp ID: 1145242399 Cmp Bid: 881
06/11 18:30:01 FINE agents.DemandAgent|Day 42 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.17465292123094756 Cmp ID: 1145242399 Cmp Bid: 224
06/11 18:30:01 FINE agents.DemandAgent|Day 42 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1313307832499926 Cmp ID: 1145242399 Cmp Bid: 469
06/11 18:30:01 FINE agents.DemandAgent|Day 42 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.11498640632041346 Cmp ID: 1145242399 Cmp Bid: 834
06/11 18:30:01 FINE agents.DemandAgent|Day 42 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1564990319089345 Cmp ID: 1145242399 Cmp Bid: 1040
06/11 18:30:01 FINE agents.DemandAgent|Day 42 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.12420199633049005 Cmp ID: 1145242399 Cmp Bid: 402
06/11 18:30:01 FINE agents.DemandAgent|Day 42 :Got AdNetBidMessage from adv1 : UCS Bid: 0.14978847781179466 Cmp ID: 1145242399 Cmp Bid: 901
06/11 18:30:01 FINE agents.DemandAgent|Day 42 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.13077752437115248 Cmp ID: 1145242399 Cmp Bid: 541
06/11 18:30:10 INFO sim.Simulation|***** START OF TIME 43 *****
06/11 18:30:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1375140549 at price 25.485
06/11 18:30:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1375140549 at price 25.485
06/11 18:30:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2036951807 at price 14.584
06/11 18:30:10 INFO demand.CampaignImpl|Applied daily limit for campaign #2036951807 at price 14.584
06/11 18:30:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #935994484 at price 2.001
06/11 18:30:10 INFO demand.CampaignImpl|Applied daily limit for campaign #935994484 at price 2.001
06/11 18:30:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #293160684 at price 10.955
06/11 18:30:10 INFO demand.CampaignImpl|Applied daily limit for campaign #293160684 at price 10.955
06/11 18:30:10 INFO agents.DemandAgent|Day 43 : Auction pending campaign: CampaignImpl [id=1145242399, reachImps=1341, dayStart=44, dayEnd=46, targetSegment=[FEMALE, YOUNG], videoCoef=2.6934622617223494, mobileCoef=1.8320406788312233, budgetMillis=0, advertiser=null]
06/11 18:30:10 INFO demand.CampaignImpl|Campaign 2090944175 ended for advertiser DummyAdnetwork-7. Stats CampaignStats [tartgetedImps=10824.90007612144, otherImps=0.0, cost=0.0] Reach 5411 ERR 1.2894191152380379 Budget 3.937 Revenue 5.076443056692155
06/11 18:30:10 INFO demand.CampaignImpl|Campaign 470009414 ended for advertiser DummyAdnetwork-7. Stats CampaignStats [tartgetedImps=1655.2473569930282, otherImps=0.0, cost=0.4795130247552324] Reach 1188 ERR 1.2051213757774961 Budget 0.479 Revenue 0.5772531389974206
06/11 18:30:10 FINE agents.DemandAgent|Day 43 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1296113374240673DummyAdnetwork-4: 1.1672128659558967DummyAdnetwork-3: 1.1626567831595478adv1: 0.986065935173768DummyAdnetwork-2: 1.1657649300807678DummyAdnetwork-7: 1.2177093159912529DummyAdnetwork-6: 0.7837591338720473DummyAdnetwork: 1.2315119819525508
06/11 18:30:10 FINE agents.DemandAgent|Day 43 :Reporting campaign auction results... CampaignImpl [id=1145242399, reachImps=1341, dayStart=44, dayEnd=46, targetSegment=[FEMALE, YOUNG], videoCoef=2.6934622617223494, mobileCoef=1.8320406788312233, budgetMillis=470, advertiser=DummyAdnetwork-2]
06/11 18:30:10 FINE agents.DemandAgent|Day 43 :Reporting UCS auction results... DummyAdnetwork-5[efday=43, level=0.5904900000000002, price=0.06281329809758618] DummyAdnetwork-4[efday=43, level=0.6561000000000001, price=0.07738020285413574] DummyAdnetwork-3[efday=43, level=0.5314410000000002, price=0.05594495625047309] adv1[efday=43, level=0.81, price=0.11431347665836053] DummyAdnetwork-2[efday=43, level=0.9, price=0.1607907344293842] DummyAdnetwork-7[efday=43, level=0.47829690000000014, price=0.0] DummyAdnetwork-6[efday=43, level=1.0, price=0.19629264859708306] DummyAdnetwork[efday=43, level=0.7290000000000001, price=0.09099319069426594] 
06/11 18:30:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@40a89ac4 event: tau.tac.adx.messages.UserClassificationServiceNotification@1573eaa4
06/11 18:30:10 INFO agents.DemandAgent|Day 43 :Notifying new campaign opportunity: CampaignImpl [id=1751887227, reachImps=3960, dayStart=45, dayEnd=54, targetSegment=[FEMALE, YOUNG, LOW_INCOME], videoCoef=2.8204016968040175, mobileCoef=1.8725149127096883, budgetMillis=0, advertiser=null]
06/11 18:30:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:30:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
06/11 18:30:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:30:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
06/11 18:30:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
06/11 18:30:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
06/11 18:30:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:30:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:30:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:30:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:30:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
06/11 18:30:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:30:10 SEVERE demand.CampaignImpl|Campaign #935994484 impressed while over limit. Current cost: 0.025956475688093467 Budget limit: 2.001
06/11 18:30:10 SEVERE agents.DemandAgent|Day 43 :Campaign limit expired Impressed while over limit: 935994484, daily limit was: 6294, 2.001 values are: 6294.257740830395, 0.025956475688093467, total limit was: 2147483647, Infinity total values are: 0.06294.257740830395, 0.00.025956475688093467
06/11 18:30:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=935994484, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
06/11 18:30:10 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 659
06/11 18:30:10 INFO sim.Simulation|***** START OF TIME 43 COMPLETE *****
06/11 18:30:11 FINE agents.DemandAgent|Day 43 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.12840861609158757 Cmp ID: 1751887227 Cmp Bid: 1424
06/11 18:30:11 FINE agents.DemandAgent|Day 43 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1806619080582937 Cmp ID: 1751887227 Cmp Bid: 1206
06/11 18:30:11 FINE agents.DemandAgent|Day 43 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.18776811693099463 Cmp ID: 1751887227 Cmp Bid: 3138
06/11 18:30:11 FINE agents.DemandAgent|Day 43 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.11108917674249918 Cmp ID: 1751887227 Cmp Bid: 1410
06/11 18:30:11 FINE agents.DemandAgent|Day 43 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1485992328537145 Cmp ID: 1751887227 Cmp Bid: 22
06/11 18:30:11 FINE agents.DemandAgent|Day 43 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.15766286758287024 Cmp ID: 1751887227 Cmp Bid: 450
06/11 18:30:11 FINE agents.DemandAgent|Day 43 :Got AdNetBidMessage from adv1 : UCS Bid: 0.17227192563349772 Cmp ID: 1751887227 Cmp Bid: 1071
06/11 18:30:11 FINE agents.DemandAgent|Day 43 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.15305017157571998 Cmp ID: 1751887227 Cmp Bid: 3449
06/11 18:30:20 INFO sim.Simulation|***** START OF TIME 44 *****
06/11 18:30:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1145242399 at price 0.47
06/11 18:30:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1145242399 at price 0.47
06/11 18:30:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1375140549 at price 25.485
06/11 18:30:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1375140549 at price 25.485
06/11 18:30:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #935994484 at price 2.001
06/11 18:30:20 INFO demand.CampaignImpl|Applied daily limit for campaign #935994484 at price 2.001
06/11 18:30:20 INFO agents.DemandAgent|Day 44 : Auction pending campaign: CampaignImpl [id=1751887227, reachImps=3960, dayStart=45, dayEnd=54, targetSegment=[FEMALE, YOUNG, LOW_INCOME], videoCoef=2.8204016968040175, mobileCoef=1.8725149127096883, budgetMillis=0, advertiser=null]
06/11 18:30:20 INFO demand.CampaignImpl|Campaign 277633531 ended for advertiser DummyAdnetwork-7. Stats CampaignStats [tartgetedImps=6678.367366110373, otherImps=0.0, cost=4.078217740650611] Reach 11180 ERR 0.3350448903892846 Budget 2.756 Revenue 0.9233837179128682
06/11 18:30:20 INFO demand.CampaignImpl|Campaign 2036951807 ended for advertiser DummyAdnetwork-6. Stats CampaignStats [tartgetedImps=23095.328627544783, otherImps=0.0, cost=0.20373017722147047] Reach 19228 ERR 1.1386802856146514 Budget 14.584 Revenue 16.606513285404077
06/11 18:30:20 FINE agents.DemandAgent|Day 44 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1296113374240673DummyAdnetwork-4: 1.1672128659558967DummyAdnetwork-3: 1.1626567831595478adv1: 0.986065935173768DummyAdnetwork-2: 1.1657649300807678DummyAdnetwork-7: 0.6881106606300719DummyAdnetwork-6: 0.9967118249176098DummyAdnetwork: 1.2315119819525508
06/11 18:30:20 FINE agents.DemandAgent|Day 44 :Reporting campaign auction results... CampaignImpl [id=1751887227, reachImps=3960, dayStart=45, dayEnd=54, targetSegment=[FEMALE, YOUNG, LOW_INCOME], videoCoef=2.8204016968040175, mobileCoef=1.8725149127096883, budgetMillis=1266, advertiser=DummyAdnetwork-2]
06/11 18:30:20 FINE agents.DemandAgent|Day 44 :Reporting UCS auction results... DummyAdnetwork-5[efday=44, level=0.9, price=0.13488519855724787] DummyAdnetwork-4[efday=44, level=0.47829690000000014, price=0.0] DummyAdnetwork-3[efday=44, level=0.6561000000000001, price=0.08580313373991316] adv1[efday=44, level=0.7290000000000001, price=0.0957401409892446] DummyAdnetwork-2[efday=44, level=1.0, price=0.1564990319089345] DummyAdnetwork-7[efday=44, level=0.5904900000000002, price=0.0733400368131911] DummyAdnetwork-6[efday=44, level=0.5314410000000002, price=0.06110849076132687] DummyAdnetwork[efday=44, level=0.81, price=0.12132866702755368] 
06/11 18:30:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@40a89ac4 event: tau.tac.adx.messages.UserClassificationServiceNotification@7552a726
06/11 18:30:20 INFO agents.DemandAgent|Day 44 :Notifying new campaign opportunity: CampaignImpl [id=2138985954, reachImps=43288, dayStart=46, dayEnd=55, targetSegment=[OLD], videoCoef=2.95956882704842, mobileCoef=1.8786340591797188, budgetMillis=0, advertiser=null]
06/11 18:30:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:30:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
06/11 18:30:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:30:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
06/11 18:30:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
06/11 18:30:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
06/11 18:30:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:30:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:30:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:30:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:30:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
06/11 18:30:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:30:20 SEVERE demand.CampaignImpl|Campaign #1145242399 impressed while over limit. Current cost: 0.0 Budget limit: 0.47
06/11 18:30:20 SEVERE agents.DemandAgent|Day 44 :Campaign limit expired Impressed while over limit: 1145242399, daily limit was: 1341, 0.47 values are: 1344.7894020531896, 0.0, total limit was: 2147483647, Infinity total values are: 0.01344.7894020531896, 0.00.0
